TK_CONST_DATA_ALIGN(const unsigned char ui_floating_keyboard[]) = {
0x04,0x00,0x01,0x01,0xd3,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,0x6e,0x67,
0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x31,0x30,0x2c,0x79,0x3d,0x62,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x31,0x34,
0x35,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,
0x6e,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x32,0x33,0x00,0x6b,0x65,0x79,0x62,0x6f,0x61,0x72,0x64,
0x00,0x6b,0x62,0x5f,0x69,0x6e,0x74,0x5f,0x66,0x6c,0x6f,0x61,0x74,0x69,0x6e,0x67,0x00,0x00,0x00,0x65,
0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x91,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x31,0x30,0x2c,0x77,
0x3d,0x31,0x34,0x35,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,
0x65,0x00,0x69,0x6e,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x32,0x33,0x00,0x6b,0x65,0x79,0x62,0x6f,
0x61,0x72,0x64,0x00,0x6b,0x62,0x5f,0x69,0x6e,0x74,0x5f,0x66,0x6c,0x6f,0x61,0x74,0x69,0x6e,0x67,0x00,
0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x91,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x62,
0x3a,0x31,0x30,0x2c,0x77,0x3d,0x31,0x34,0x35,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x69,0x6e,0x70,0x75,
0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x32,0x33,0x00,
0x6b,0x65,0x79,0x62,0x6f,0x61,0x72,0x64,0x00,0x6b,0x62,0x5f,0x69,0x6e,0x74,0x5f,0x66,0x6c,0x6f,0x61,
0x74,0x69,0x6e,0x67,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,
0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x34,0x35,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x69,0x6e,0x70,0x75,0x74,
0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x32,0x33,0x00,0x6b,
0x65,0x79,0x62,0x6f,0x61,0x72,0x64,0x00,0x6b,0x62,0x5f,0x69,0x6e,0x74,0x5f,0x66,0x6c,0x6f,0x61,0x74,
0x69,0x6e,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*771*/
