TK_CONST_DATA_ALIGN(const unsigned char ui_spin_box[]) = {
0x04,0x00,0x01,0x01,0x47,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,
0x00,0x00,0x00,0x37,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,
0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,
0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,
0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,
0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x65,0x61,0x73,0x79,0x5f,
0x74,0x6f,0x75,0x63,0x68,0x5f,0x6d,0x6f,0x64,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x73,0x70,
0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x20,0x00,
0x00,0x00,0x42,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,
0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,
0x00,0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,
0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,
0x00,0x74,0x72,0x75,0x65,0x00,0x65,0x61,0x73,0x79,0x5f,0x74,0x6f,0x75,0x63,0x68,0x5f,0x6d,0x6f,0x64,
0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0x00,0x00,0x00,0x66,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x69,0x6e,0x70,
0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,
0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,
0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,
0x75,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x65,0x61,0x73,
0x79,0x5f,0x74,0x6f,0x75,0x63,0x68,0x5f,0x6d,0x6f,0x64,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x5f,0x70,0x6f,0x73,0x69,0x74,0x69,0x6f,0x6e,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,
0x94,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,
0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,
0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,
0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,0x00,0x61,0x75,
0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,
0x6f,0x73,0x69,0x74,0x69,0x6f,0x6e,0x00,0x6c,0x65,0x66,0x74,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x00,
0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0xc2,0x00,0x00,
0x00,0xa0,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,
0x69,0x6e,0x74,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x73,
0x74,0x65,0x70,0x00,0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,
0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,
0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,0x6f,0x73,0x69,
0x74,0x69,0x6f,0x6e,0x00,0x74,0x6f,0x70,0x5f,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,};/*1143*/
