const unsigned char ui_time_clock[] = {
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6d,0x69,0x6e,0x75,0x74,0x65,0x00,
0x73,0x65,0x63,0x6f,0x6e,0x64,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x73,
0x65,0x63,0x6f,0x6e,0x64,0x00,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x2c,0x01,0x00,0x00,0x1e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,0x59,0x2f,0x4d,0x2f,0x44,0x00,0x00,0x00,0x64,
0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,
0x00,0x00,0x00,0x2c,0x01,0x00,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x72,0x6d,0x61,
0x74,0x00,0x68,0x3a,0x6d,0x3a,0x73,0x00,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,
0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x2c,0x01,0x00,0x00,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,0x68,0x3a,0x6d,0x00,0x00,0x00,0x64,
0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x32,
0x00,0x00,0x00,0x2c,0x01,0x00,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x72,0x6d,0x61,
0x74,0x00,0x59,0x2f,0x4d,0x2f,0x44,0x20,0x68,0x3a,0x6d,0x3a,0x73,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0x19,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,
0x73,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,};/*661*/
