TK_CONST_DATA_ALIGN(const unsigned char ui_win_anim_window[]) = {
0x04,0x00,0x01,0x01,0xaa,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x5f,0x61,0x6e,0x69,0x6d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,
0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x76,0x69,
0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0xc4,0xff,0xff,0xff,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x36,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,
0x25,0x2c,0x68,0x3d,0x2d,0x36,0x30,0x29,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x30,0x2c,0x63,0x3d,0x31,
0x2c,0x73,0x3d,0x32,0x29,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x76,0x69,0x65,0x77,0x5f,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x30,0x2c,
0x63,0x3d,0x31,0x2c,0x78,0x3d,0x31,0x30,0x2c,0x73,0x3d,0x31,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x00,0x74,0x65,0x78,0x74,0x00,0x77,0x69,0x6e,
0x64,0x6f,0x77,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,
0x69,0x65,0x77,0x5f,0x66,0x75,0x6c,0x6c,0x73,0x63,0x72,0x65,0x65,0x6e,0x00,0x63,0x68,0x69,0x6c,0x64,
0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,
0x3d,0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,
0x74,0x65,0x78,0x74,0x00,0x66,0x75,0x6c,0x6c,0x73,0x63,0x72,0x65,0x65,0x6e,0x00,0x00,0x00,0x73,0x77,
0x69,0x74,0x63,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x66,0x75,0x6c,0x6c,0x73,0x63,0x72,0x65,0x65,
0x6e,0x28,0x77,0x69,0x6e,0x64,0x6f,0x77,0x29,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x66,0x61,0x6c,0x73,
0x65,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,
0x65,0x77,0x5f,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,
0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,
0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,0x65,
0x78,0x74,0x00,0x61,0x6e,0x69,0x6d,0x20,0x68,0x69,0x6e,0x74,0x00,0x00,0x00,0x63,0x6f,0x6d,0x62,0x6f,
0x5f,0x62,0x6f,0x78,0x5f,0x65,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x6e,0x6f,0x6e,0x65,0x3b,0x68,0x74,0x72,0x61,
0x6e,0x73,0x6c,0x61,0x74,0x65,0x3b,0x76,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x3b,0x73,0x6c,
0x69,0x64,0x65,0x5f,0x75,0x70,0x3b,0x73,0x6c,0x69,0x64,0x65,0x5f,0x64,0x6f,0x77,0x6e,0x3b,0x73,0x6c,
0x69,0x64,0x65,0x5f,0x6c,0x65,0x66,0x74,0x3b,0x73,0x6c,0x69,0x64,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x28,0x77,0x69,0x6e,0x64,
0x6f,0x77,0x29,0x00,0x69,0x74,0x65,0x6d,0x5f,0x68,0x65,0x69,0x67,0x68,0x74,0x00,0x33,0x30,0x00,0x72,
0x65,0x61,0x64,0x6f,0x6e,0x6c,0x79,0x00,0x74,0x72,0x75,0x65,0x00,0x6c,0x6f,0x63,0x61,0x6c,0x69,0x7a,
0x65,0x5f,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x76,0x61,0x6c,0x75,
0x65,0x00,0x31,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x76,0x69,0x65,0x77,0x5f,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,
0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,
0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,
0x65,0x78,0x74,0x00,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,
0x62,0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x69,0x6e,0x74,0x00,0x6d,
0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x33,0x30,0x30,0x30,0x00,0x73,0x74,0x65,0x70,0x00,0x31,
0x30,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x28,0x77,0x69,0x6e,
0x64,0x6f,0x77,0x29,0x3a,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x74,0x69,0x70,0x73,0x00,0x50,
0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x61,0x6e,0x69,0x6d,0x20,0x68,0x69,0x6e,
0x74,0x20,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,
0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x35,0x30,0x30,0x00,0x00,0x00,0x00,0x76,0x69,0x65,
0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x5f,0x65,0x61,0x73,0x69,0x6e,
0x67,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,
0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,0x65,0x78,0x74,0x00,0x65,0x61,0x73,0x69,0x6e,0x67,0x00,0x00,
0x00,0x63,0x6f,0x6d,0x62,0x6f,0x5f,0x62,0x6f,0x78,0x5f,0x65,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x6c,0x69,0x6e,
0x65,0x61,0x72,0x3b,0x71,0x75,0x61,0x64,0x72,0x61,0x74,0x69,0x63,0x5f,0x69,0x6e,0x3b,0x71,0x75,0x61,
0x64,0x72,0x61,0x74,0x69,0x63,0x5f,0x6f,0x75,0x74,0x3b,0x71,0x75,0x61,0x64,0x72,0x61,0x74,0x69,0x63,
0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x63,0x75,0x62,0x69,0x63,0x5f,0x69,0x6e,0x3b,0x63,0x75,0x62,0x69,
0x63,0x5f,0x6f,0x75,0x74,0x3b,0x73,0x69,0x6e,0x5f,0x69,0x6e,0x3b,0x73,0x69,0x6e,0x5f,0x6f,0x75,0x74,
0x3b,0x73,0x69,0x6e,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x70,0x6f,0x77,0x5f,0x69,0x6e,0x3b,0x70,0x6f,
0x77,0x5f,0x6f,0x75,0x74,0x3b,0x70,0x6f,0x77,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x63,0x69,0x72,0x63,
0x75,0x6c,0x61,0x72,0x5f,0x69,0x6e,0x3b,0x63,0x69,0x72,0x63,0x75,0x6c,0x61,0x72,0x5f,0x6f,0x75,0x74,
0x3b,0x63,0x69,0x72,0x63,0x75,0x6c,0x61,0x72,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x65,0x6c,0x61,0x73,
0x74,0x69,0x63,0x5f,0x69,0x6e,0x3b,0x65,0x6c,0x61,0x73,0x74,0x69,0x63,0x5f,0x6f,0x75,0x74,0x3b,0x65,
0x6c,0x61,0x73,0x74,0x69,0x63,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x62,0x61,0x63,0x6b,0x5f,0x69,0x6e,
0x3b,0x62,0x61,0x63,0x6b,0x5f,0x6f,0x75,0x74,0x3b,0x62,0x61,0x63,0x6b,0x5f,0x69,0x6e,0x6f,0x75,0x74,
0x3b,0x62,0x6f,0x75,0x6e,0x63,0x65,0x5f,0x69,0x6e,0x3b,0x62,0x6f,0x75,0x6e,0x63,0x65,0x5f,0x6f,0x75,
0x74,0x3b,0x62,0x6f,0x75,0x6e,0x63,0x65,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x28,0x77,0x69,0x6e,0x64,0x6f,0x77,0x29,0x3a,0x65,0x61,
0x73,0x69,0x6e,0x67,0x00,0x69,0x74,0x65,0x6d,0x5f,0x68,0x65,0x69,0x67,0x68,0x74,0x00,0x33,0x30,0x00,
0x72,0x65,0x61,0x64,0x6f,0x6e,0x6c,0x79,0x00,0x74,0x72,0x75,0x65,0x00,0x6c,0x6f,0x63,0x61,0x6c,0x69,
0x7a,0x65,0x5f,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x76,0x61,0x6c,
0x75,0x65,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x76,0x69,0x65,0x77,0x5f,0x64,0x69,0x61,0x6c,0x6f,0x67,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,
0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,
0x30,0x2c,0x63,0x3d,0x31,0x2c,0x78,0x3d,0x31,0x30,0x2c,0x73,0x3d,0x31,0x30,0x29,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x00,0x74,0x65,0x78,0x74,0x00,0x64,
0x69,0x61,0x6c,0x6f,0x67,0x2f,0x70,0x6f,0x70,0x75,0x70,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x5f,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,
0x74,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,
0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,0x65,0x78,0x74,0x00,0x61,0x6e,0x69,0x6d,0x20,0x68,0x69,0x6e,
0x74,0x00,0x00,0x00,0x63,0x6f,0x6d,0x62,0x6f,0x5f,0x62,0x6f,0x78,0x5f,0x65,0x78,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,
0x6e,0x6f,0x6e,0x65,0x3b,0x63,0x65,0x6e,0x74,0x65,0x72,0x5f,0x73,0x63,0x61,0x6c,0x65,0x3b,0x66,0x61,
0x64,0x65,0x3b,0x70,0x6f,0x70,0x75,0x70,0x3b,0x70,0x6f,0x70,0x64,0x6f,0x77,0x6e,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x28,0x64,0x69,0x61,0x6c,0x6f,0x67,0x29,0x00,
0x69,0x74,0x65,0x6d,0x5f,0x68,0x65,0x69,0x67,0x68,0x74,0x00,0x33,0x30,0x00,0x72,0x65,0x61,0x64,0x6f,
0x6e,0x6c,0x79,0x00,0x74,0x72,0x75,0x65,0x00,0x6c,0x6f,0x63,0x61,0x6c,0x69,0x7a,0x65,0x5f,0x6f,0x70,
0x74,0x69,0x6f,0x6e,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x34,0x00,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,
0x5f,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,
0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,0x65,0x78,0x74,0x00,
0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,
0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x69,0x6e,0x74,0x00,0x6d,0x69,0x6e,0x00,0x30,
0x00,0x6d,0x61,0x78,0x00,0x33,0x30,0x30,0x30,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x30,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x28,0x64,0x69,0x61,0x6c,0x6f,0x67,0x29,
0x3a,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,
0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x61,0x6e,0x69,0x6d,0x20,0x68,0x69,0x6e,0x74,0x20,0x64,0x75,
0x72,0x61,0x74,0x69,0x6f,0x6e,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,
0x00,0x74,0x65,0x78,0x74,0x00,0x33,0x30,0x30,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x5f,0x65,0x61,0x73,0x69,0x6e,0x67,0x00,0x63,0x68,
