TK_CONST_DATA_ALIGN(const unsigned char style_tab_list[]) = {
0x03,0x00,0x00,0x01,0x36,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x6c,0x69,0x73,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0x03,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x5f,0x6f,0x66,0x5f,0x61,0x63,0x74,0x69,0x76,0x65,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x04,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x5f,0x6f,0x66,0x5f,0x61,0x63,0x74,0x69,0x76,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0x04,0x00,0x00,
0x6f,0x76,0x65,0x72,0x5f,0x6f,0x66,0x5f,0x61,0x63,0x74,0x69,0x76,0x65,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0x61,0x67,0x65,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,
0x00,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,0xcc,0xff,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xee,0xee,0xee,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x05,0x00,0x00,0x00,0x07,0x0d,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x07,
0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,
0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,0xcc,0xff,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xee,0xee,0xee,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x05,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x07,0x04,0x00,0x6d,
0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,0xcc,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xee,0xee,0xee,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x05,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,
0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xcc,0xcc,0xcc,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xee,0xee,0xee,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x12,0x96,0xdb,0xff,0x05,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,
0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xcc,0xcc,0xcc,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xee,0xee,
0xee,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,0x96,0xdb,
0xff,0x05,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,
0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,
0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,
0xcc,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xee,0xee,0xee,0xff,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,0x96,0xdb,0xff,0x02,0x00,
0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,
0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,};/*1382*/
