TK_CONST_DATA_ALIGN(const unsigned char style_color[]) = {
0x03,0x00,0x00,0x01,0x0e,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x64,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x63,0x6f,0x6d,0x62,0x6f,0x5f,0x62,0x6f,0x78,0x5f,0x69,0x74,0x65,0x6d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
0x07,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,
0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x04,0x00,0x00,0x00,0x07,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,
0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,
0x96,0xdb,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x04,0x00,
0x00,0x00,0x07,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,0x96,0xdb,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x04,0x00,0x00,0x00,0x07,0x08,0x04,0x00,0x69,0x63,0x6f,
0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xf0,0xf0,0xf0,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,0x63,0x6b,0x00,
0x04,0x00,0x00,0x00,0x07,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,0x96,0xdb,0xff,0x0e,0x05,0x06,0x00,
0x69,0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,0x63,0x6b,0x00,0x04,0x00,0x00,0x00,0x07,0x08,0x04,0x00,0x69,
0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x12,0x96,0xdb,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x68,0x65,0x63,
0x6b,0x00,0x00,0x00,0x00,0x00,};/*1086*/
