TK_CONST_DATA_ALIGN(const unsigned char image_uiex_keyboard_EN[]) = {
0x02,0x00,0x01,0x01,0xf0,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6b,0x65,0x79,
0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xc4,0x32,0x32,0x32,0x9d,
0x32,0x32,0x32,0x9d,0x32,0x32,0x32,0x9d,0x32,0x32,0x32,0x9d,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0x8d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x3b,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xdc,
0x33,0x33,0x33,0xaf,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xc4,
0x33,0x33,0x33,0x7d,0x33,0x33,0x33,0xff,0x30,0x30,0x30,0x3b,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0x23,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xdc,0x2c,0x2c,0x2c,0x17,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xaf,0x32,0x32,0x32,0x2e,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xc4,0x32,0x32,0x32,0x9d,
0x32,0x32,0x32,0x9d,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0x23,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0x7d,0x33,0x33,0x33,0xff,
0x31,0x31,0x31,0x62,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0x8d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x2c,0x2c,0x2c,0x17,
0x33,0x33,0x33,0xff,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x33,0x33,0x33,0x7d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x32,0x32,0x9d,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x32,0x32,0x32,0x9d,0x32,0x32,0x32,0x9d,0x32,0x32,0x32,0x9d,
0x32,0x32,0x32,0x9d,0x2c,0x2c,0x2c,0x17,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x2c,0x2c,0x17,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x32,0x32,0x9d,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xff,0x33,0x33,0x33,0x23,0x32,0x32,0x32,0x2e,0x33,0x33,0x33,0xff,
0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x33,0x7d,
0x33,0x33,0x33,0xff,0x33,0x33,0x33,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*1824*/
