TK_CONST_DATA_ALIGN(const unsigned char image_bg2_s[]) = {
0x02,0x00,0x01,0x01,0x2c,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x32,0x5f,0x73,0x00,0x00,0x00,
0x37,0x6c,0x17,0x6c,0x54,0x53,0xce,0x21,0x8b,0x11,0x09,0x01,0xe9,0x00,0x0b,0x09,0xcf,0x21,0xb3,0x3a,
0x35,0x4b,0xd7,0x5b,0x58,0x6c,0xb9,0x7c,0x3a,0x8d,0x7b,0x95,0x7b,0x95,0x19,0x85,0x98,0x74,0x57,0x6c,
0xf6,0x5b,0x17,0x64,0x17,0x64,0x17,0x64,0xf7,0x5b,0xf7,0x5b,0x38,0x64,0x59,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x18,0x64,0x17,0x5c,0x18,0x64,
0x38,0x64,0x58,0x64,0x38,0x64,0x17,0x5c,0x38,0x64,0x18,0x64,0x38,0x64,0x58,0x64,0x38,0x64,0xf7,0x5b,
0x18,0x5c,0x59,0x6c,0x18,0x64,0xf8,0x63,0x38,0x64,0x99,0x74,0xfa,0x7c,0xfa,0x7c,0x98,0x74,0x37,0x6c,
0xf7,0x63,0xf8,0x63,0x18,0x64,0x39,0x64,0x39,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,
0x18,0x64,0x18,0x5c,0x18,0x5c,0x18,0x5c,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0x18,0x5c,0xb3,0x32,0xb3,0x32,
0xb3,0x32,0xb3,0x32,0xb3,0x32,0xb3,0x32,0xd3,0x32,0xd4,0x32,0xd4,0x32,0xd4,0x32,0xd4,0x32,0xd4,0x3a,
0xd4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,
0xf4,0x3a,0x14,0x3b,0x14,0x43,0xf4,0x3a,0x14,0x3b,0x14,0x43,0x34,0x43,0x14,0x43,0x15,0x43,0x34,0x43,
0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x75,0x4b,
0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x53,0x75,0x4b,0x96,0x53,0x95,0x53,0xb2,0x32,0xf3,0x42,
0x95,0x53,0xb6,0x53,0xb6,0x53,0x55,0x4b,0x96,0x53,0x96,0x53,0x96,0x53,0x96,0x53,0xb6,0x53,0xb6,0x53,
0xb6,0x53,0xb6,0x5b,0xd6,0x5b,0xd2,0x3a,0x2e,0x2a,0x70,0x32,0xd6,0x5b,0xb6,0x53,0xd7,0x5b,0xd7,0x53,
0xd7,0x5b,0xb6,0x53,0xb7,0x53,0xb7,0x53,0xd7,0x5b,0xd7,0x5b,0x95,0x53,0x12,0x3b,0xb5,0x4b,0xf6,0x5b,
0xd6,0x53,0x17,0x5c,0x17,0x64,0x59,0x6c,0x79,0x74,0x38,0x6c,0xf6,0x63,0xb2,0x3a,0x70,0x32,0xee,0x21,
0x70,0x32,0x0e,0x22,0xea,0x00,0x0f,0x22,0x30,0x2a,0xd2,0x3a,0x74,0x4b,0x36,0x64,0xd8,0x74,0x18,0x7d,
0x5a,0x8d,0x3a,0x85,0x1a,0x85,0xb9,0x74,0x79,0x6c,0x58,0x6c,0x18,0x64,0xf7,0x5b,0xf7,0x5b,0x17,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x17,0x64,0x17,0x5c,0x37,0x64,0x37,0x64,
0x37,0x64,0x37,0x64,0x37,0x64,0x37,0x64,0x37,0x64,0x38,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x37,0x64,0x37,0x64,0x38,0x64,0x58,0x64,0x58,0x64,0x38,0x64,0x37,0x64,0x58,0x64,0x58,0x64,0x38,0x64,
0x18,0x64,0x38,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x37,0x64,0x37,0x64,0x16,0x64,0xf6,0x5b,0xf7,0x5b,
0x38,0x64,0x39,0x64,0x39,0x64,0x39,0x64,0x39,0x64,0x59,0x64,0x38,0x64,0x17,0x5c,0x38,0x64,0x38,0x64,
0x38,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,
0x18,0x64,0x18,0x64,0x18,0x5c,0x18,0x5c,0x18,0x5c,0x17,0x5c,0x17,0x5c,0x18,0x64,0xb3,0x32,0xb3,0x32,
0xb3,0x32,0xb3,0x32,0xb3,0x32,0xb3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x3a,
0xd3,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf3,0x3a,0xf3,0x3a,0x14,0x3b,0x14,0x43,0x14,0x43,0x14,0x43,
0x34,0x43,0x34,0x43,0x34,0x43,0x14,0x43,0x14,0x43,0x34,0x43,0x35,0x43,0x35,0x43,0x35,0x43,0x55,0x43,
0x13,0x43,0x13,0x43,0x34,0x43,0x54,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x76,0x4b,
0x75,0x4b,0x75,0x4b,0x75,0x4b,0x76,0x53,0x75,0x53,0x75,0x4b,0x96,0x53,0x96,0x53,0xd2,0x3a,0xd2,0x3a,
0x54,0x4b,0xb6,0x53,0xb6,0x53,0x96,0x53,0xb6,0x53,0x96,0x53,0x97,0x53,0x97,0x53,0xb7,0x53,0xb7,0x53,
0xb7,0x53,0xd7,0x5b,0x95,0x5b,0xd2,0x42,0x2e,0x2a,0x6f,0x32,0xb5,0x5b,0xd7,0x5b,0xf7,0x5b,0xd7,0x5b,
0x18,0x5c,0x96,0x53,0x96,0x53,0xd7,0x5b,0xf8,0x63,0xd7,0x5b,0xf6,0x5b,0x16,0x5c,0x16,0x5c,0x37,0x5c,
0x37,0x64,0x78,0x6c,0x37,0x64,0x75,0x53,0x50,0x32,0x6d,0x19,0xca,0x00,0xcb,0x00,0xaa,0x00,0x2b,0x09,
0x70,0x2a,0x32,0x43,0x73,0x4b,0x15,0x5c,0x97,0x6c,0xf9,0x7c,0x3a,0x85,0x7b,0x8d,0x7b,0x8d,0x1a,0x7d,
0xd9,0x74,0x37,0x64,0x17,0x5c,0x17,0x5c,0x17,0x5c,0x18,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x17,0x64,0x17,0x64,0x37,0x64,0x37,0x64,0x37,0x64,0x37,0x64,0x38,0x64,0x58,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x58,0x64,0x58,0x64,0x58,0x6c,
0x58,0x64,0x38,0x64,0x37,0x64,0x37,0x64,0x17,0x5c,0x58,0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x79,0x6c,
0x59,0x6c,0x38,0x64,0x59,0x6c,0x38,0x64,0x18,0x64,0x38,0x64,0x58,0x6c,0x58,0x6c,0x58,0x64,0x38,0x64,
0x18,0x64,0x38,0x64,0x18,0x64,0x18,0x5c,0x18,0x64,0x38,0x64,0x58,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x18,0x64,0x18,0x64,0x18,0x64,
0x18,0x64,0x18,0x64,0x17,0x64,0x17,0x64,0x38,0x64,0x17,0x64,0x17,0x5c,0x17,0x5c,0xb3,0x32,0xb3,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x3a,0xd3,0x3a,0xf4,0x3a,0xf4,0x3a,
0xf3,0x3a,0xf3,0x3a,0xf4,0x3a,0xf4,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0x14,0x3b,0x14,0x43,0x34,0x43,
0x54,0x43,0x54,0x4b,0x55,0x4b,0x54,0x43,0x54,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x4b,0x55,0x4b,
0xd2,0x3a,0xd1,0x3a,0xf2,0x3a,0x33,0x43,0x54,0x4b,0x54,0x4b,0x55,0x43,0x75,0x4b,0x75,0x4b,0x96,0x4b,
0x96,0x4b,0x75,0x4b,0x75,0x4b,0x76,0x53,0x75,0x53,0x75,0x4b,0x75,0x4b,0x95,0x53,0xd2,0x3a,0xd2,0x3a,
0x54,0x4b,0xb6,0x53,0x95,0x53,0xb6,0x53,0xb6,0x53,0xb6,0x53,0xb7,0x53,0xb6,0x53,0xb6,0x53,0xb6,0x53,
0xd6,0x53,0xd6,0x5b,0xf6,0x63,0x73,0x53,0xb0,0x32,0xd1,0x3a,0xd5,0x5b,0xf6,0x5b,0xd7,0x5b,0xd7,0x53,
0xd6,0x5b,0xd6,0x53,0x18,0x64,0xf7,0x5b,0xf7,0x5b,0xd6,0x5b,0x78,0x6c,0xd9,0x7c,0x78,0x6c,0xf6,0x63,
0xf2,0x42,0x50,0x2a,0x4c,0x09,0xc9,0x00,0xaa,0x00,0x0b,0x01,0x8d,0x19,0xef,0x21,0x33,0x4b,0xd6,0x63,
0xf6,0x63,0x98,0x74,0x19,0x85,0x7a,0x8d,0x5a,0x8d,0x5a,0x8d,0x1a,0x85,0x99,0x74,0x18,0x64,0xf8,0x5b,
0x19,0x64,0x59,0x64,0x18,0x64,0x38,0x64,0x37,0x64,0x17,0x5c,0x17,0x64,0x38,0x64,0x38,0x64,0x17,0x64,
0x58,0x6c,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x18,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x58,0x64,0x38,0x64,0x37,0x64,0x37,0x64,0x37,0x64,0x37,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x58,0x64,0x58,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x59,0x64,0x59,0x64,0x38,0x64,0x18,0x64,0x38,0x64,
0x38,0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x17,0x5c,0x17,0x5c,0x17,0x5c,0x37,0x64,0xb3,0x32,0xb3,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf4,0x3a,
0xf4,0x3a,0x14,0x3b,0x14,0x3b,0x14,0x43,0x14,0x43,0x14,0x43,0x14,0x43,0x34,0x43,0x54,0x4b,0x95,0x53,
0x95,0x53,0x95,0x53,0x75,0x4b,0x74,0x4b,0x54,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,
0x33,0x43,0x32,0x43,0x33,0x43,0x74,0x4b,0x94,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,
0x75,0x4b,0x75,0x4b,0x76,0x53,0x96,0x53,0x96,0x53,0x95,0x53,0xb6,0x53,0xb5,0x53,0x33,0x43,0x13,0x43,
0x94,0x53,0xf6,0x5b,0x94,0x53,0xb5,0x53,0xb6,0x53,0xb6,0x53,0xb6,0x53,0xb6,0x53,0xb6,0x53,0xb6,0x53,
0xb6,0x53,0xb5,0x53,0xb4,0x5b,0x93,0x53,0x10,0x43,0x31,0x43,0xb4,0x53,0xb5,0x53,0x95,0x53,0xf6,0x5b,
0xf6,0x5b,0x17,0x5c,0x58,0x64,0x17,0x64,0x79,0x6c,0x58,0x6c,0x94,0x53,0x4f,0x2a,0x4f,0x32,0x6c,0x19,
0x89,0x00,0xc9,0x00,0x0b,0x09,0xce,0x19,0xb1,0x32,0x74,0x4b,0xd6,0x53,0x58,0x6c,0x99,0x74,0x1b,0x85,
0x3b,0x8d,0x5b,0x95,0x3b,0x95,0xb9,0x7c,0x7a,0x74,0xf8,0x63,0xf7,0x63,0xf7,0x5b,0x17,0x64,0x57,0x6c,
0x16,0x64,0x17,0x64,0x38,0x64,0x18,0x64,0x18,0x64,0x38,0x64,0x38,0x6c,0x38,0x64,0x38,0x64,0x38,0x6c,
0x18,0x64,0x38,0x64,0x38,0x64,0x38,0x6c,0x38,0x6c,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x59,0x64,0x58,0x64,0x38,0x64,
0x17,0x64,0x38,0x64,0xb9,0x74,0x1b,0x7d,0x3b,0x85,0x78,0x6c,0x17,0x64,0x58,0x64,0x79,0x6c,0x38,0x64,
0x38,0x64,0x58,0x64,0x78,0x6c,0x57,0x64,0x38,0x64,0x38,0x64,0x39,0x64,0x39,0x64,0x59,0x64,0x59,0x64,
0x58,0x6c,0x37,0x64,0x37,0x64,0x57,0x64,0x58,0x6c,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x37,0x64,0x17,0x64,0x37,0x64,0x78,0x6c,0xd9,0x7c,0xb3,0x32,0xb3,0x32,
0xb3,0x32,0xd3,0x32,0xd3,0x32,0xd4,0x32,0xd4,0x32,0xd4,0x32,0xf4,0x3a,0xd3,0x32,0xd3,0x3a,0x34,0x43,
0xf3,0x3a,0x14,0x43,0x13,0x43,0xf3,0x42,0x14,0x43,0x14,0x43,0x14,0x43,0x34,0x43,0x34,0x43,0x34,0x43,
0x34,0x43,0x55,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x55,0x43,0x55,0x43,0x55,0x4b,
0x13,0x43,0xb1,0x3a,0xf2,0x3a,0x54,0x4b,0x95,0x53,0x55,0x4b,0xb6,0x53,0x55,0x4b,0x96,0x4b,0x96,0x4b,
0x96,0x4b,0x96,0x4b,0x95,0x4b,0x95,0x4b,0x95,0x53,0xb6,0x53,0x95,0x4b,0xd7,0x5b,0xf3,0x3a,0x71,0x2a,
0x33,0x43,0xb6,0x5b,0x95,0x53,0xb6,0x53,0xb6,0x53,0xd6,0x53,0xf7,0x5b,0xb6,0x53,0x96,0x53,0xd6,0x5b,
0xd6,0x5b,0x75,0x53,0x75,0x53,0x95,0x5b,0xb6,0x5b,0x75,0x53,0xb6,0x5b,0x17,0x64,0x17,0x64,0x17,0x64,
0xf7,0x5b,0x96,0x53,0x54,0x53,0xf3,0x42,0xef,0x29,0xea,0x00,0xa9,0x00,0x0b,0x09,0xae,0x19,0x51,0x2a,
0x10,0x2a,0xf3,0x42,0xb5,0x5b,0xf6,0x63,0xd9,0x84,0xb8,0x7c,0x1a,0x8d,0x1a,0x8d,0x1a,0x8d,0x1a,0x85,
