TK_CONST_DATA_ALIGN(const unsigned char image_uiex_texteditorhide[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x74,0x65,0x78,
0x48,0x48,0x48,0x20,0x00,0x00,0x00,0x00,0x48,0x48,0x48,0x20,0x4c,0x4c,0x4c,0xb9,0x4c,0x4c,0x4c,0xf8,
0x4c,0x4c,0x4c,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0x50,0x50,0x10,0x4c,0x4c,0x4c,0xbf,0x4d,0x4d,0x4d,0xb0,0x50,0x50,0x50,0x10,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0x50,0x4c,0x4c,0x4c,0x7f,0x4b,0x4b,0x4b,0x7b,0x4d,0x4d,0x4d,0xd1,
0x50,0x50,0x50,0x10,0x4d,0x4d,0x4d,0xb0,0x4c,0x4c,0x4c,0xbf,0x50,0x50,0x50,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xd0,0x4d,0x4d,0x4d,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x4b,0x4b,0x70,0x4c,0x4c,0x4c,0xd0,0x4c,0x4c,0x4c,0x80,0x4d,0x4d,0x4d,0xf9,
0x4c,0x4c,0x4c,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4c,0x4c,0x4c,0xcf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xd0,0x4a,0x4a,0x4a,0x30,0x4d,0x4d,0x4d,0xa2,
0x4b,0x4b,0x4b,0x5c,0x4c,0x4c,0x4c,0xf0,0x50,0x50,0x50,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0x9f,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0x9f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0xd0,0x4d,0x4d,0x4d,0x85,
0x4d,0x4d,0x4d,0xa2,0x50,0x50,0x50,0x10,0x4d,0x4d,0x4d,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4d,0x4d,0x4d,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4c,0x4c,0x4c,0xd0,0x4d,0x4d,0x4d,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x4b,0x4b,0x5f,
0x4d,0x4d,0x4d,0xfd,0x4c,0x4c,0x4c,0x7f,0x4c,0x4c,0x4c,0xcf,0x4c,0x4c,0x4c,0x90,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0xa0,0x4c,0x4c,0x4c,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0x50,0x50,0x10,0x4d,0x4d,0x4d,0xc0,0x4c,0x4c,0x4c,0xaf,0x50,0x50,0x50,0x10,
0x4d,0x4d,0x4d,0xd1,0x4b,0x4b,0x4b,0x55,0x4c,0x4c,0x4c,0x80,0x4c,0x4c,0x4c,0x40,0x00,0x00,0x00,0x00,
0x50,0x50,0x50,0x10,0x4c,0x4c,0x4c,0xaf,0x4d,0x4d,0x4d,0xc0,0x50,0x50,0x50,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x80,
0x4c,0x4c,0x4c,0xf8,0x4c,0x4c,0x4c,0xb9,0x48,0x48,0x48,0x20,0x00,0x00,0x00,0x00,0x48,0x48,0x48,0x20,
0x4c,0x4c,0x4c,0x7f,0x4d,0x4d,0x4d,0xef,0x4c,0x4c,0x4c,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4b,0x4b,0x4b,0x44,0x4c,0x4c,0x4c,0xc2,0x4d,0x4d,0x4d,0xa0,0x4c,0x4c,0x4c,0xe0,0x4d,0x4d,0x4d,0xff,
0x4c,0x4c,0x4c,0xe0,0x4d,0x4d,0x4d,0xa0,0x48,0x48,0x48,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
