TK_CONST_DATA_ALIGN(const unsigned char image_uiex_takeover_sel[]) = {
0x02,0x00,0x01,0x01,0x4c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x74,0x61,0x6b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xaf,0x18,0x20,0x80,0xaf,0x18,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,
0x7f,0xad,0x1c,0xef,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,0x7e,0xac,0x1c,0xf0,0x7f,0xad,0x1c,0xef,
0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,
0x80,0xaf,0x1b,0x30,0x80,0xaf,0x1b,0x30,0x7e,0xac,0x1c,0xf0,0x7f,0xad,0x1c,0xef,0x80,0xaf,0x1b,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,
0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xaf,0x1b,0x30,0x7e,0xac,0x1c,0xf0,0x7f,0xad,0x1c,0xef,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xaa,0x1c,0x09,0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,
0x7e,0xac,0x1c,0xf0,0x7f,0xad,0x1c,0xef,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,
0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,
0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,
0x7e,0xac,0x1a,0x4d,0x7b,0xa7,0x1a,0x1d,0x00,0x00,0x00,0x00,0x80,0xad,0x1b,0x60,0x7f,0xad,0x1c,0xff,
0x7e,0xac,0x1b,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0xd0,
0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x19,0x47,0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x80,0xab,0x1c,0x40,0x7e,0xac,0x1b,0xa0,0x7f,0xad,0x1c,0xff,
0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,0x80,0xaf,0x1b,0x30,0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,
0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7d,0xae,0x1a,0x6e,0x7e,0xad,0x1b,0xf2,0x7e,0xad,0x1b,0xe0,
0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,
0x80,0xab,0x1c,0x40,0x00,0x00,0x00,0x00,0x7e,0xac,0x1b,0xa0,0x7f,0xad,0x1c,0xff,0x7f,0xac,0x1c,0xaf,
0x7f,0xad,0x1c,0xef,0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7b,0xa7,0x1a,0x1d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7d,0xae,0x1a,0x6e,
0x7e,0xad,0x1b,0xf2,0x7e,0xad,0x1b,0xd0,0x80,0xaf,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xab,0x1b,0x55,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7e,0xac,0x1b,0xa0,0x7f,0xad,0x1c,0xff,0x7e,0xac,0x1c,0xf0,0x80,0xaf,0x1b,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7d,0xae,0x1a,0x6e,0x7e,0xad,0x1b,0xf2,0x7e,0xad,0x1b,0xd0,0x80,0xaf,0x10,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,
0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,0x7b,0xa7,0x1a,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xad,0x1b,0x70,0x80,0xaf,0x18,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x80,0xac,0x19,0x84,0x7e,0xad,0x1b,0xf2,
0x7e,0xad,0x1b,0xd0,0x80,0xaf,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,
0x7e,0xac,0x1a,0x4d,0x7b,0xa7,0x1a,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1b,0x90,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0xd0,0x80,0xaf,0x10,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7b,0xa7,0x1a,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xa7,0x1a,0x1d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1b,0x90,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0xd0,
0x80,0xaf,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,
0x7e,0xad,0x1b,0x79,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7b,0xa7,0x1a,0x1d,
0x80,0xae,0x1b,0x26,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1b,0x90,
0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0xd0,0x80,0xaf,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7d,0xab,0x17,0x58,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xef,0x80,0xaf,0x10,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,
0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x80,0xad,0x19,0x3e,
0x7d,0xad,0x1b,0xa1,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7e,0xab,0x1b,0x43,0x66,0x99,0x00,0x05,0x00,0x00,0x00,0x00,0x7e,0xac,0x1b,0xa0,
0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7e,0xad,0x1b,0x79,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,0x7e,0xac,0x1a,0x4d,
0x7b,0xa7,0x1a,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xac,0x1b,0xa0,0x7f,0xad,0x1c,0xff,
0x7f,0xad,0x1b,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,
0x7e,0xac,0x1a,0x9a,0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x79,
0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x79,0x7c,0xad,0x1b,0x54,
0x7d,0xae,0x1c,0x3f,0x7d,0xae,0x1c,0x3f,0x7f,0xac,0x1b,0xcf,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1b,0x9f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0xab,0x1c,0x40,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,
0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,
0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,
0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x7f,0xad,0x1c,0xff,0x80,0xaf,0x18,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0xaf,0x1b,0x30,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,
0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,
0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,0x80,0xab,0x1c,0x40,
0x80,0xab,0x1c,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3196*/
