TK_CONST_DATA_ALIGN(const unsigned char image_clock_hour[]) = {
0x02,0x00,0x01,0x01,0xac,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x68,0x6f,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7d,0x7d,0x7d,0xff,0x92,0x92,0x92,0xff,0xa2,0xa2,0xa2,0x9e,0x5f,0x5e,0x5f,0xfe,0x75,0x75,0x75,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7d,0x7d,0x7d,0xff,0x8f,0x8f,0x8f,0xff,0xa0,0xa0,0xa0,0xa2,0x5e,0x5e,0x5f,0xf0,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7d,0x7d,0x7d,0xff,0x8e,0x8e,0x8e,0xff,0xa0,0xa0,0xa0,0xa2,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7d,0x7d,0x7d,0xff,0x8e,0x8e,0x8e,0xff,0xa0,0xa0,0xa0,0xa1,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8e,0x8e,0x8e,0xff,0xa1,0xa1,0xa1,0xa5,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8d,0x8d,0x8d,0xff,0xa1,0xa1,0xa1,0xb0,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8d,0x8d,0x8d,0xff,0xa0,0xa0,0xa0,0xb1,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5f,0x5e,0x5f,0xef,0x74,0x74,0x74,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5f,0x5d,0x5e,0xf0,0x74,0x73,0x74,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5e,0x5e,0x5e,0xe8,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0x9f,0x9f,0x9f,0xb1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0xa0,0xa0,0xa0,0xb1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8d,0x8d,0x8d,0xff,0xa1,0xa1,0xa1,0xb2,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8c,0x8c,0x8c,0xff,0xa1,0xa1,0xa1,0xbb,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xe0,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5e,0x5e,0x5e,0xe0,0x73,0x72,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5d,0x5e,0x5e,0xd2,0x71,0x71,0x71,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5e,0x5e,0x5e,0xd0,0x71,0x71,0x71,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
