TK_CONST_DATA_ALIGN(const unsigned char image_play_p[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x70,0x00,0x64,
0xdb,0x96,0x11,0x00,0xda,0x96,0x11,0x00,0x00,0x00,0x00,0x00,0xdc,0x96,0x11,0x00,0xdb,0x96,0x11,0x00,
0xda,0x97,0x10,0x06,0xdb,0x96,0x11,0x64,0xdb,0x96,0x12,0xe2,0xdb,0x96,0x12,0xfc,0xdb,0x96,0x12,0xc9,
0xdb,0x96,0x12,0x83,0xdb,0x96,0x11,0x4e,0xdb,0x96,0x11,0x21,0xdb,0x96,0x11,0x14,0xdb,0x96,0x11,0x14,
0xdb,0x95,0x11,0x18,0xdb,0x96,0x11,0x36,0xdb,0x95,0x11,0x78,0xdb,0x96,0x12,0xd2,0xdb,0x96,0x12,0xff,
0xdb,0x96,0x12,0xe1,0xdb,0x95,0x11,0x64,0xdc,0x95,0x0f,0x06,0xdc,0x96,0x11,0x00,0xdb,0x96,0x11,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0x00,0xdb,0x97,0x10,0x00,
0xeb,0xa2,0x00,0x01,0xdb,0x96,0x10,0x33,0xdb,0x96,0x12,0x93,0xdb,0x96,0x12,0xe4,0xdb,0x96,0x12,0xff,
0xdb,0x96,0x12,0xf6,0xdb,0x96,0x12,0xdf,0xdb,0x96,0x12,0xcc,0xdb,0x96,0x12,0xcb,0xdb,0x96,0x12,0xd8,
0xdb,0x96,0x12,0xee,0xdb,0x96,0x12,0xfd,0xdb,0x96,0x12,0xe3,0xdb,0x96,0x12,0x93,0xdb,0x96,0x11,0x33,
0xed,0x94,0x00,0x01,0xdc,0x96,0x10,0x00,0xdb,0x95,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x97,0x0f,0x00,0xdd,0x98,0x0e,0x00,
0xda,0x96,0x12,0x00,0xdc,0x96,0x0f,0x04,0xda,0x96,0x11,0x37,0xdb,0x96,0x12,0x8c,0xdb,0x96,0x12,0xc1,
0xdb,0x96,0x12,0xdf,0xdb,0x96,0x12,0xf7,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xf2,0xdb,0x96,0x12,0xc4,
0xdb,0x96,0x12,0x8b,0xdb,0x96,0x11,0x37,0xde,0x93,0x0f,0x04,0xdb,0x96,0x12,0x00,0xdd,0x95,0x0e,0x00,
0xdc,0x96,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*2364*/
