TK_CONST_DATA_ALIGN(const unsigned char image_close_d[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x73,0x65,0x5f,0x64,0x00,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x3c,0x3c,0x3c,0x7a,0x52,0x52,0x52,0xb6,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xd9,0x30,0x30,0x30,0x42,0x0b,0x0b,0x0b,0x00,0x36,0x36,0x36,0x44,
0x52,0x52,0x52,0xda,0x52,0x52,0x52,0xda,0x36,0x36,0x36,0x44,0x0b,0x0b,0x0b,0x00,0x33,0x33,0x33,0x44,
0x52,0x52,0x52,0xd9,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xb7,0x51,0x51,0x51,0xe3,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x50,0x50,0x50,0xd7,0x33,0x33,0x33,0x41,0x0e,0x0e,0x0e,0x00,0x32,0x32,0x32,0x3e,
0x32,0x32,0x32,0x3d,0x0c,0x0c,0x0c,0x00,0x30,0x30,0x30,0x42,0x50,0x50,0x50,0xd8,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xe3,0x51,0x51,0x51,0xf8,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xd7,0x37,0x37,0x37,0x38,0x06,0x06,0x06,0x00,0x06,0x06,0x06,0x00,
0x33,0x33,0x33,0x39,0x50,0x50,0x50,0xd8,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xf8,0x51,0x51,0x51,0xf8,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xd8,0x36,0x36,0x36,0x38,0x07,0x07,0x07,0x00,0x07,0x07,0x07,0x00,0x37,0x37,0x37,0x39,
0x51,0x51,0x51,0xd8,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xf8,
0x50,0x50,0x50,0xe3,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x50,0x50,0x50,0xd7,0x30,0x30,0x30,0x42,
0x0d,0x0d,0x0d,0x00,0x34,0x34,0x34,0x3d,0x33,0x33,0x33,0x3d,0x0d,0x0d,0x0d,0x00,0x30,0x30,0x30,0x42,
0x50,0x50,0x50,0xd8,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xe3,0x51,0x51,0x51,0xb6,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xd9,0x30,0x30,0x30,0x42,0x0b,0x0b,0x0b,0x00,0x36,0x36,0x36,0x44,
0x52,0x52,0x52,0xda,0x52,0x52,0x52,0xda,0x36,0x36,0x36,0x44,0x0b,0x0b,0x0b,0x00,0x33,0x33,0x33,0x44,
0x52,0x52,0x52,0xd9,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xb7,0x3d,0x3d,0x3d,0x7b,0x52,0x52,0x52,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xd9,
0x36,0x36,0x36,0x44,0x0b,0x0b,0x0b,0x00,0x30,0x30,0x30,0x42,0x51,0x51,0x51,0xd9,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xd9,0x30,0x30,0x30,0x42,0x0c,0x0c,0x0c,0x00,0x36,0x36,0x36,0x45,
0x51,0x51,0x51,0xda,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x52,0x52,0x52,0xff,0x3e,0x3e,0x3e,0x7a,0x25,0x25,0x25,0x34,0x52,0x52,0x52,0xe6,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xdb,0x36,0x36,0x36,0x45,0x0d,0x0d,0x0d,0x00,
0x30,0x30,0x30,0x42,0x50,0x50,0x50,0xd7,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x50,0x50,0x50,0xd7,0x33,0x33,0x33,0x41,0x0d,0x0d,0x0d,0x00,0x30,0x30,0x30,0x46,
0x50,0x50,0x50,0xdb,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xe6,
0x25,0x25,0x25,0x34,0x0b,0x0b,0x0b,0x07,0x46,0x46,0x46,0x9e,0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,
0x52,0x52,0x52,0xff,0x3c,0x3c,0x3c,0x7b,0x0d,0x0d,0x0d,0x00,0x36,0x36,0x36,0x40,0x51,0x51,0x51,0xd7,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xd6,0x36,0x36,0x36,0x40,0x0d,0x0d,0x0d,0x00,0x3b,0x3b,0x3b,0x7c,
0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x46,0x46,0x46,0x9e,0x0b,0x0b,0x0b,0x07,
0x00,0x00,0x00,0x00,0x27,0x27,0x27,0x36,0x51,0x51,0x51,0xe0,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x48,0x48,0x48,0xbb,0x3a,0x3a,0x3a,0x76,0x50,0x50,0x50,0xd6,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x50,0x50,0x50,0xd5,0x3a,0x3a,0x3a,0x75,0x48,0x48,0x48,0xbc,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xe0,0x27,0x27,0x27,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x06,0x06,0x00,0x35,0x35,0x35,0x64,0x52,0x52,0x52,0xf2,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x52,0x52,0x52,0xfe,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xfe,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xf2,
0x35,0x35,0x35,0x64,0x06,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x06,0x06,0x06,0x36,0x36,0x36,0x76,0x52,0x52,0x52,0xf2,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xf2,0x36,0x36,0x36,0x75,0x06,0x06,0x06,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0x07,0x07,0x06,0x36,0x36,0x36,0x64,0x51,0x51,0x51,0xe0,0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,
0x52,0x52,0x52,0xe0,0x36,0x36,0x36,0x64,0x07,0x07,0x07,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x06,0x06,0x01,0x26,0x26,0x26,0x34,0x44,0x44,0x44,0x94,0x52,0x52,0x52,0xe3,0x52,0x52,0x52,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x50,0x50,0x50,0xe3,0x44,0x44,0x44,0x94,0x27,0x27,0x27,0x34,
0x07,0x07,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0b,0x0b,0x0b,0x04,0x25,0x25,0x25,0x31,0x3c,0x3c,0x3c,0x7e,0x51,0x51,0x51,0xbb,
0x51,0x51,0x51,0xee,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xed,0x51,0x51,0x51,0xba,
0x3d,0x3d,0x3d,0x7e,0x20,0x20,0x20,0x31,0x09,0x09,0x09,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*2364*/
