TK_CONST_DATA_ALIGN(const unsigned char image_clock[]) = {
0x02,0x00,0x01,0x01,0x9c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0xf5,0xf5,0xf5,0xce,0xf5,0xf5,0xf5,0xdf,0xf5,0xf5,0xf5,0xdf,0xf5,0xf5,0xf5,0xce,0xf5,0xf5,0xf5,0xa9,
0xf4,0xf4,0xf4,0x72,0xef,0xef,0xef,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe4,0xe4,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,
0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x01,
0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x03,0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x07,0x00,0x00,0x05,0x09,
0x08,0x06,0x0d,0x0b,0x49,0x48,0x4c,0x11,0xde,0xde,0xde,0x67,0xf1,0xf1,0xf1,0xd9,0xf4,0xf4,0xf4,0xff,
0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,
0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0xf3,0xf3,0xf3,0xd7,
0xf0,0xf0,0xf0,0x5f,0xdd,0xdd,0xdd,0x06,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x01,
0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x04,0x03,0x01,0x08,0x06,0x03,0x01,0x08,0x09,0x05,0x03,0x0a,0x0b,
0x00,0x00,0x00,0x0d,0x44,0x42,0x47,0x19,0xc9,0xc8,0xca,0x5b,0xec,0xec,0xec,0xdb,0xf2,0xf2,0xf2,0xff,
0xf1,0xf1,0xf1,0xff,0xef,0xef,0xef,0xff,0xec,0xec,0xec,0xff,0xe9,0xe9,0xe9,0xff,0xe6,0xe6,0xe6,0xff,
0xe5,0xe5,0xe5,0xff,0xe5,0xe5,0xe5,0xff,0xe6,0xe6,0xe6,0xff,0xe9,0xe9,0xe9,0xff,0xec,0xec,0xec,0xff,
0xef,0xef,0xef,0xff,0xf1,0xf1,0xf1,0xff,0xf1,0xf1,0xf1,0xff,0xf1,0xf1,0xf1,0xd7,0xee,0xee,0xef,0x4d,
0xed,0xed,0xed,0x07,0x00,0x00,0x00,0x00,0xf2,0xf2,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,0x03,0x01,0x08,0x01,
0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x03,0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x0c,
0x08,0x06,0x0d,0x11,0x00,0x00,0x00,0x11,0x71,0x70,0x74,0x2f,0xdc,0xdb,0xdc,0x9d,0xef,0xef,0xef,0xff,
0xef,0xef,0xef,0xff,0xeb,0xeb,0xeb,0xff,0xe6,0xe6,0xe6,0xff,0xe0,0xe0,0xe0,0xff,0xdd,0xdd,0xdd,0xff,
0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xdd,0xdd,0xdd,0xff,0xe0,0xe0,0xe0,0xff,0xe6,0xe6,0xe6,0xff,0xeb,0xeb,0xeb,0xff,
0xef,0xef,0xef,0xff,0xef,0xef,0xef,0xff,0xee,0xee,0xee,0x92,0xf6,0xf6,0xf6,0x17,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x01,
0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x04,0x03,0x01,0x08,0x07,0x03,0x01,0x08,0x0b,
0x03,0x01,0x08,0x10,0x06,0x04,0x0b,0x16,0x00,0x00,0x00,0x17,0x72,0x71,0x75,0x3f,0xe0,0xe0,0xe1,0xca,
0xed,0xed,0xed,0xff,0xeb,0xeb,0xeb,0xff,0xe5,0xe5,0xe5,0xff,0xdf,0xdf,0xdf,0xff,0xda,0xda,0xda,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xdf,0xdf,0xdf,0xff,0xe5,0xe5,0xe5,0xff,0xeb,0xeb,0xeb,0xff,0xed,0xed,0xed,0xff,
0xec,0xec,0xec,0xc1,0xf8,0xf8,0xf8,0x20,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x08,
0x03,0x01,0x08,0x0c,0x03,0x01,0x08,0x13,0x03,0x01,0x08,0x1b,0x00,0x00,0x00,0x20,0x54,0x54,0x58,0x40,
0xdd,0xdd,0xde,0xd6,0xeb,0xeb,0xeb,0xff,0xe8,0xe8,0xe8,0xff,0xe1,0xe1,0xe1,0xff,0xdc,0xdc,0xdc,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdc,0xdc,0xdc,0xff,
0xe1,0xe1,0xe1,0xff,0xe8,0xe8,0xe8,0xff,0xe9,0xe9,0xe9,0xff,0xea,0xea,0xea,0xcd,0xfd,0xfd,0xfd,0x18,
0x00,0x00,0x00,0x00,0xf2,0xf2,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x02,0x03,0x01,0x08,0x05,
0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x0e,0x03,0x01,0x08,0x15,0x03,0x01,0x08,0x1e,0x00,0x00,0x03,0x29,
0x18,0x16,0x1c,0x39,0xcd,0xcc,0xce,0xbf,0xe7,0xe7,0xe7,0xff,0xe6,0xe6,0xe6,0xff,0xe0,0xe0,0xe0,0xff,
0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xe0,0xe0,0xe0,0xff,0xe6,0xe6,0xe6,0xff,
0xe7,0xe7,0xe7,0xff,0xea,0xea,0xea,0xac,0xff,0xff,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x01,0x08,0x05,0x03,0x01,0x08,0x08,0x03,0x01,0x08,0x0e,0x03,0x01,0x08,0x16,0x03,0x01,0x08,0x21,
0x03,0x01,0x08,0x2d,0x00,0x00,0x03,0x3a,0xa0,0xa0,0xa1,0x8f,0xe2,0xe2,0xe2,0xfe,0xe5,0xe5,0xe5,0xff,
0xe0,0xe0,0xe0,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xe0,0xe0,0xe0,0xff,0xe4,0xe4,0xe4,0xff,0xe7,0xe7,0xe7,0xfd,0xed,0xed,0xed,0x66,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x07,0x03,0x01,0x08,0x0d,0x03,0x01,0x08,0x16,
0x03,0x01,0x08,0x21,0x03,0x01,0x08,0x2e,0x02,0x00,0x07,0x3d,0x44,0x42,0x47,0x61,0xd2,0xd1,0xd2,0xe4,
0xe4,0xe4,0xe4,0xff,0xe0,0xe0,0xe0,0xff,0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xe0,0xe0,0xe0,0xff,
0xe2,0xe2,0xe2,0xff,0xe9,0xe9,0xe9,0xd6,0xec,0xec,0xec,0x1e,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x0b,
0x03,0x01,0x08,0x14,0x03,0x01,0x08,0x20,0x03,0x01,0x08,0x2e,0x03,0x01,0x08,0x3e,0x07,0x05,0x0c,0x51,
0x92,0x91,0x93,0xa2,0xe2,0xe2,0xe2,0xff,0xe1,0xe1,0xe1,0xff,0xdc,0xdc,0xdc,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xdc,0xdc,0xdc,0xff,0xe0,0xe0,0xe0,0xff,0xe3,0xe3,0xe3,0xff,0xee,0xee,0xee,0x6b,
0xb5,0xb5,0xb7,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x11,0x03,0x01,0x08,0x1c,0x03,0x01,0x08,0x2b,0x03,0x01,0x08,0x3c,
0x03,0x01,0x08,0x4f,0x08,0x06,0x0d,0x63,0xca,0xca,0xcb,0xec,0xdf,0xdf,0xdf,0xff,0xde,0xde,0xde,0xff,
0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xda,0xda,0xda,0xff,0xde,0xde,0xde,0xff,
0xdd,0xdd,0xdd,0xff,0xec,0xec,0xec,0xdb,0xaa,0xa9,0xab,0x03,0xff,0xff,0xff,0x00,0x03,0x01,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x17,0x03,0x01,0x08,0x26,
0x03,0x01,0x08,0x37,0x03,0x01,0x08,0x4b,0x00,0x00,0x03,0x5f,0x4a,0x49,0x4d,0x8f,0xd9,0xd9,0xd9,0xff,
0xdd,0xdd,0xdd,0xff,0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xdc,0xdc,0xdc,0xff,0xe1,0xe1,0xe1,0xff,0xe5,0xe5,0xe6,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x01,0x08,0x20,0x03,0x01,0x08,0x30,0x03,0x01,0x08,0x44,0x03,0x01,0x08,0x5a,0x00,0x00,0x00,0x6c,
0x81,0x81,0x83,0xc1,0xd4,0xd4,0xd4,0xff,0xdc,0xdc,0xdc,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xda,0xda,0xda,0xff,0xdc,0xdc,0xdc,0xff,
0xd7,0xd6,0xd7,0xff,0xda,0xda,0xdb,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x27,0x03,0x01,0x08,0x3b,0x03,0x01,0x08,0x51,
0x03,0x01,0x08,0x68,0x00,0x00,0x00,0x79,0x9b,0x9a,0x9c,0xe3,0xd0,0xd0,0xd0,0xff,0xdb,0xdb,0xdb,0xff,
0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xdb,0xdb,0xdb,0xff,0xcf,0xcf,0xd0,0xff,0xce,0xce,0xcf,0xbf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x08,0x2f,
0x03,0x01,0x08,0x46,0x03,0x01,0x08,0x5d,0x03,0x01,0x08,0x75,0x00,0x00,0x00,0x85,0xa3,0xa3,0xa4,0xf6,
0xcb,0xca,0xcb,0xff,0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
