TK_CONST_DATA_ALIGN(const unsigned char image_folder[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x6c,0x64,0x65,0x72,0x00,0x64,
0x00,0x00,0x00,0x00,0x25,0xa8,0xf9,0xfd,0x29,0xb4,0xfa,0xff,0x2d,0xc0,0xfb,0xff,0x29,0xb4,0xfa,0xff,
0x69,0xc3,0xf1,0xff,0xcf,0xcf,0xcf,0xff,0xcf,0xcf,0xcf,0xff,0xcf,0xcf,0xcf,0xff,0xd4,0xd4,0xd4,0xff,
0x38,0xac,0xf1,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xaa,0xfa,0xf6,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xaa,0xf9,0xf3,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x24,0xa8,0xf9,0xd9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xa9,0xf9,0xe4,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa7,0xf9,0xa6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x25,0xa9,0xf9,0xd8,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x26,0xa9,0xf8,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0xa8,0xf9,0xe7,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x24,0xa7,0xf7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,
0x25,0xa8,0xf9,0xff,0x25,0xa8,0xf9,0xff,0x27,0x9d,0xeb,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xa7,0xf7,0x40,0x24,0xa7,0xf7,0x40,
0x24,0xa7,0xf7,0x40,0x24,0xa7,0xf7,0x40,0x24,0xa7,0xf7,0x40,0x24,0xa7,0xf7,0x40,0x24,0xa7,0xf7,0x40,
0x24,0xa7,0xf7,0x40,0x24,0xa7,0xf7,0x40,0x29,0xad,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
