TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0x4d,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x13,0x00,0x15,0xec,0x37,0x14,0xed,0x39,0x19,0xff,0x52,0x17,0xff,
0x54,0x01,0xf7,0x36,0x01,0xf7,0x37,0x00,0xda,0x19,0x00,0xd9,0x19,0x00,0xb5,0x02,0x00,0xb5,0x02,0x00,
0x2e,0x00,0x00,0x2e,0x00,0x00,0x00,0xf1,0xff,0x0d,0x00,0x11,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x39,0xb4,0x00,0x00,0x00,0x76,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xb6,0x00,0x00,0x00,0xab,
0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x95,0x00,0x00,0x00,0xcc,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,
0xa4,0x74,0x00,0x00,0x00,0xed,0x2b,0x00,0x00,0x00,0x3a,0x54,0x54,0xd4,0x8f,0x54,0x54,0x5a,0xff,0x5e,
0x54,0x45,0x00,0x46,0x65,0x65,0xf4,0x7e,0x65,0x65,0x86,0xec,0x65,0x65,0x54,0x00,0x00,0x00,0x0a,0xfe,
0x0f,0x00,0x00,0x52,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xec,0x00,0x00,0x00,0x72,0xa3,0x00,0x00,
0x00,0x00,0x00,0x00,0x4a,0xca,0x00,0x00,0x00,0x93,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xa8,0x00,
0x00,0x00,0xb4,0x5f,0x00,0x00,0x00,0x4a,0xbb,0xbb,0xdd,0xe2,0xbb,0xbb,0xbb,0xf1,0xcf,0xbb,0xbb,0x1f,
0x01,0x02,0x02,0xae,0x67,0x02,0x02,0x03,0xf5,0x1e,0x02,0x02,0x00,0x00,0x00,0x00,0xce,0x44,0x00,0x00,
0x18,0xf8,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0x24,0x00,0x00,0x39,0xda,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0xfc,0x06,0x00,0x00,0x59,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xe1,0x00,0x00,0x00,0x7a,
0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x28,0x00,0x00,0x00,0x1b,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xff,0x0b,0x00,0x15,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xc0,0x78,0x0d,
0x00,0x00,0x00,0x00,0x01,0x65,0xc0,0xb0,0xc3,0x96,0xc2,0xa4,0x08,0x00,0x00,0x3f,0xec,0x1e,0x00,0x99,
0x38,0x00,0x58,0xa2,0x01,0x00,0xa8,0x8e,0x00,0x00,0x99,0x38,0x00,0x00,0x5e,0x32,0x0c,0xf9,0x3b,0x00,
0x00,0x99,0x38,0x00,0x00,0x00,0x00,0x00,0xcf,0x7f,0x00,0x00,0x99,0x38,0x00,0x00,0x00,0x00,0x00,0x69,
0xe7,0x48,0x00,0x99,0x38,0x00,0x00,0x00,0x00,0x00,0x0d,0x97,0xf6,0xc7,0xc6,0x3f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x16,0x81,0xed,0xf2,0x87,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x74,0xc5,0xf3,
0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x38,0x00,0x6c,0xf4,0x10,0x00,0x00,0x00,0x00,0x00,0x99,0x38,
0x00,0x04,0xe5,0x6f,0x00,0x00,0x00,0x00,0x00,0x99,0x38,0x00,0x00,0xac,0x9c,0x1c,0x8c,0x02,0x00,0x00,
0x99,0x38,0x00,0x0a,0xf2,0x75,0x00,0x59,0x9e,0x0e,0x00,0x99,0x38,0x04,0x75,0xf1,0x1a,0x00,0x00,0x5a,
0xc7,0xb3,0xca,0xa9,0xe5,0xe1,0x48,0x00,0x00,0x00,0x00,0x00,0x20,0xbc,0x81,0x3a,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x18,0x00,0x00,0x00,
0x00,0x00,0x00,0xf0,0xff,0x12,0x00,0x12,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x15,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0x76,0x01,0x00,0x00,0x00,0x00,0x06,0x68,0xb2,0xa8,0x89,0x13,0x00,0x00,
0x00,0x00,0x00,0x6b,0xb1,0x00,0x00,0x00,0x00,0x00,0x69,0xa6,0x05,0x00,0x6b,0xa4,0x00,0x00,0x00,0x00,
0x09,0xe4,0x2f,0x00,0x00,0x00,0x00,0x00,0xb4,0x50,0x00,0x00,0x19,0xe9,0x02,0x00,0x00,0x00,0x73,0xaa,
0x00,0x00,0x00,0x00,0x00,0x09,0xf5,0x1a,0x00,0x00,0x00,0xe5,0x33,0x00,0x00,0x0c,0xe7,0x29,0x00,0x00,
0x00,0x00,0x00,0x14,0xfc,0x11,0x00,0x00,0x00,0xdb,0x46,0x00,0x00,0x7a,0xa3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xca,0x49,0x00,0x00,0x0f,0xf8,0x0b,0x00,0x10,0xea,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x87,0x00,0x00,0x44,0xc1,0x00,0x00,0x82,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xac,
0x98,0x75,0xca,0x46,0x00,0x14,0xeb,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x53,
0x02,0x00,0x00,0x8a,0x94,0x00,0x00,0x17,0x8c,0xb6,0x6d,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x19,0xec,0x1a,0x00,0x19,0xdc,0x3c,0x01,0x64,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x8d,
0x00,0x00,0x63,0x98,0x00,0x00,0x00,0xe4,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xec,0x16,0x00,0x00,
0xad,0x62,0x00,0x00,0x00,0xb2,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0x85,0x00,0x00,0x00,0xd9,0x44,
0x00,0x00,0x00,0x95,0x8d,0x00,0x00,0x00,0x00,0x00,0x23,0xeb,0x12,0x00,0x00,0x00,0x9b,0x75,0x00,0x00,
0x00,0xc1,0x53,0x00,0x00,0x00,0x00,0x00,0xa2,0x7e,0x00,0x00,0x00,0x00,0x54,0xad,0x00,0x00,0x02,0xef,
0x13,0x00,0x00,0x00,0x00,0x29,0xe9,0x0e,0x00,0x00,0x00,0x00,0x10,0xc4,0x81,0x21,0xa4,0xa8,0x00,0x00,
0x00,0x00,0x00,0x58,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x4c,0x9c,0x35,0x00,0x00,0x00,0x00,0xf1,
0xff,0x0f,0x00,0x11,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x50,0xa9,0xcb,0x86,0x35,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xe9,0x91,0x31,0x07,0x53,0xd4,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x60,0xd8,0x00,0x00,0x00,0x00,0x57,0xe5,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0x7e,0x00,0x00,
0x00,0x00,0x0b,0xfb,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0x87,0x00,0x00,0x00,0x00,0x58,0xf6,0x11,
0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xc6,0x00,0x00,0x00,0x1a,0xd0,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3b,0xfa,0x0b,0x28,0x9c,0xf8,0xbc,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xf2,0xd9,0xe0,
0x8f,0x3e,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xf0,0xf0,0x1f,0x00,0x00,0x00,0x00,0x02,
0x25,0x00,0x00,0x00,0x00,0x6c,0xec,0x25,0x99,0xd3,0x10,0x00,0x00,0x00,0x10,0xff,0x2e,0x00,0x00,0x00,
0xd6,0x7e,0x00,0x03,0xb0,0xbe,0x0d,0x00,0x00,0x1d,0xff,0x22,0x00,0x00,0x18,0xff,0x45,0x00,0x00,0x09,
0xaf,0xd7,0x2c,0x00,0x3f,0xe2,0x00,0x00,0x00,0x05,0xf8,0x7f,0x00,0x00,0x00,0x00,0x67,0xea,0x5d,0x94,
0xa4,0x00,0x00,0x00,0x00,0xc3,0xe4,0x04,0x00,0x00,0x00,0x00,0x28,0xce,0xfa,0x6a,0x00,0x00,0x00,0x00,
0x2b,0xf5,0x97,0x35,0x01,0x00,0x00,0x38,0xdf,0xc7,0xd3,0x76,0x07,0x00,0x00,0x00,0x2c,0xad,0xfc,0xe3,
0xb0,0xd9,0xe3,0x70,0x02,0x06,0x60,0xb5,0x2f,0x00,0x00,0x00,0x00,0x05,0x24,0x3b,0x15,0x00,0x00,0x00,
0x00,0x00,0x02,0x08,0x00,0x00,0xf0,0xff,0x03,0x00,0x07,0x00,0x03,0x00,0x00,0x00,0x00,0x11,0x00,0x08,
0xe2,0x4c,0x04,0xfb,0x6b,0x00,0xde,0x4f,0x00,0xbe,0x32,0x00,0x9d,0x16,0x00,0x2b,0x01,0x00,0x00,0xef,
0xff,0x06,0x00,0x15,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x0c,0x00,0x00,0x00,0x00,0xa6,
0x1e,0x00,0x00,0x00,0x45,0xa0,0x00,0x00,0x00,0x06,0xd6,0x2b,0x00,0x00,0x00,0x76,0xb2,0x00,0x00,0x00,
0x07,0xf3,0x3f,0x00,0x00,0x00,0x35,0xfd,0x09,0x00,0x00,0x00,0x69,0xdf,0x00,0x00,0x00,0x00,0x9d,0xb8,
0x00,0x00,0x00,0x00,0xd0,0x91,0x00,0x00,0x00,0x01,0xf7,0x71,0x00,0x00,0x00,0x00,0xd3,0x8a,0x00,0x00,
0x00,0x00,0xa1,0xae,0x00,0x00,0x00,0x00,0x6f,0xd2,0x00,0x00,0x00,0x00,0x3d,0xf5,0x01,0x00,0x00,0x00,
0x0d,0xfa,0x46,0x00,0x00,0x00,0x00,0x84,0xbe,0x00,0x00,0x00,0x00,0x08,0xd9,0x37,0x00,0x00,0x00,0x00,
0x40,0xae,0x00,0x00,0x00,0x00,0x00,0x9a,0x28,0x00,0x00,0x00,0x00,0x0f,0x0a,0x00,0x00,0xef,0xff,0x06,
0x00,0x15,0x00,0x06,0x00,0x00,0x00,0x03,0x20,0x00,0x00,0x00,0x00,0x06,0xb9,0x05,0x00,0x00,0x00,0x00,
0x71,0x73,0x00,0x00,0x00,0x00,0x0c,0xe0,0x1a,0x00,0x00,0x00,0x00,0x81,0xa6,0x00,0x00,0x00,0x00,0x14,
0xf8,0x2c,0x00,0x00,0x00,0x00,0xd4,0x65,0x00,0x00,0x00,0x00,0xad,0x98,0x00,0x00,0x00,0x00,0x85,0xcc,
0x00,0x00,0x00,0x00,0x5e,0xf9,0x06,0x00,0x00,0x00,0x3e,0xff,0x27,0x00,0x00,0x00,0x58,0xfa,0x08,0x00,
0x00,0x00,0x7d,0xd0,0x00,0x00,0x00,0x00,0xa2,0x9f,0x00,0x00,0x00,0x00,0xc7,0x6d,0x00,0x00,0x00,0x1d,
0xf9,0x38,0x00,0x00,0x00,0x8e,0xb5,0x00,0x00,0x00,0x12,0xe7,0x1e,0x00,0x00,0x00,0x7d,0x6e,0x00,0x00,
0x00,0x09,0xb2,0x02,0x00,0x00,0x00,0x01,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x08,0x00,0x08,
0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x40,0x00,0x00,0x00,0x04,0x33,0x01,0x85,0x88,0x00,0x28,
0x04,0x03,0xce,0xb7,0x82,0x80,0xb1,0xd1,0x04,0x00,0x02,0x4e,0xea,0xed,0x57,0x03,0x00,0x00,0x47,0xd1,
0xbf,0xbe,0xd2,0x57,0x00,0x01,0xa3,0x48,0x79,0x82,0x35,0xab,0x07,0x00,0x00,0x00,0x70,0x7b,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x04,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,
0x0b,0x00,0x00,0x00,0x00,0x20,0x50,0x50,0x50,0x50,0xfa,0x58,0x50,0x50,0x50,0x25,0x35,0x86,0x86,0x86,
0x86,0xfc,0x8b,0x86,0x86,0x86,0x3e,0x00,0x00,0x00,0x00,0x00,0xf8,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf8,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf5,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xff,0x04,0x00,0x06,0x00,0x04,
0x00,0x00,0x00,0x00,0x43,0x6d,0x00,0x08,0xf1,0xfe,0x16,0x00,0x4d,0xe8,0x04,0x00,0x64,0xb6,0x00,0x0f,
0xac,0x1a,0x00,0x02,0x03,0x00,0x00,0x00,0x00,0xf8,0xff,0x0b,0x00,0x02,0x00,0x0b,0x00,0x00,0x00,0x24,
0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x21,0x3d,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0x86,
0x36,0x00,0x00,0xfe,0xff,0x04,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x43,0x33,0x00,0x08,0xe3,0xe7,
0x02,0x00,0x30,0x53,0x00,0x00,0x00,0xf0,0xff,0x08,0x00,0x13,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x87,0x29,0x00,0x00,0x00,0x00,0x00,0x16,0xec,0x07,0x00,0x00,0x00,0x00,0x00,0x69,0xa1,
0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x4c,0x00,0x00,0x00,0x00,0x00,0x18,0xec,0x07,0x00,0x00,0x00,0x00,
0x00,0x6b,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x4c,0x00,0x00,0x00,0x00,0x00,0x19,0xed,0x06,0x00,
0x00,0x00,0x00,0x00,0x6c,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0x4b,0x00,0x00,0x00,0x00,0x00,0x1b,
0xed,0x06,0x00,0x00,0x00,0x00,0x00,0x6e,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0x4b,0x00,0x00,0x00,
0x00,0x00,0x1c,0xed,0x06,0x00,0x00,0x00,0x00,0x00,0x70,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0x4b,
0x00,0x00,0x00,0x00,0x00,0x1e,0xed,0x06,0x00,0x00,0x00,0x00,0x00,0x72,0xa0,0x00,0x00,0x00,0x00,0x00,
0x00,0x38,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x9e,0xd5,0xd2,
0xcb,0x70,0x00,0x00,0x00,0x00,0x00,0x1d,0xd6,0x83,0x06,0x00,0x1d,0xd2,0x93,0x02,0x00,0x00,0x00,0xc0,
0x9e,0x00,0x00,0x00,0x00,0x18,0xea,0x57,0x00,0x00,0x37,0xfe,0x24,0x00,0x00,0x00,0x00,0x00,0x90,0xc5,
0x00,0x00,0xa6,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0x2d,0x00,0xd5,0x86,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xfe,0x58,0x00,0xf4,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0x74,0x15,0xff,0x51,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0x91,0x1d,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,
0x9a,0x04,0xfc,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0x84,0x00,0xe4,0x7d,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0xfb,0x6e,0x00,0xc4,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0x56,0x00,0x6b,0xf0,
0x0a,0x00,0x00,0x00,0x00,0x00,0x68,0xf9,0x14,0x00,0x0c,0xef,0x5f,0x00,0x00,0x00,0x00,0x00,0xbb,0xac,
0x00,0x00,0x00,0x6b,0xee,0x32,0x00,0x00,0x00,0x66,0xf6,0x39,0x00,0x00,0x00,0x00,0x62,0xeb,0x99,0x6d,
0xa6,0xec,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x4c,0x71,0x40,0x0c,0x00,0x00,0x00,0x00,0x00,0xf1,
0xff,0x04,0x00,0x11,0x00,0x05,0x00,0x00,0x00,0x1c,0xa1,0xbc,0x4c,0x00,0x01,0xa7,0xc6,0x00,0x00,0x7f,
0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,
0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,
0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x7f,0xda,0x00,0x00,0x22,0x3b,0x00,0x00,0xf0,
0xff,0x0b,0x00,0x12,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x46,0xa7,0xe0,0xea,0xba,0x46,0x00,0x00,0x00,0x00,0xb4,0x8c,0x32,0x00,0x2d,0x8f,0xef,
0x85,0x00,0x00,0x47,0x91,0x00,0x00,0x00,0x00,0x00,0x72,0xfc,0x33,0x02,0xb2,0x0c,0x00,0x00,0x00,0x00,
0x00,0x19,0xfc,0x7a,0x0f,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x9f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0xf8,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf9,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0xe1,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xf5,0x90,0x05,0x00,0x00,
0x00,0x00,0x00,0x04,0x91,0xf3,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xb8,0xcc,0x29,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0xd0,0x84,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xe8,0x5e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0xc3,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0x36,0x05,0x05,0x05,
0x05,0x05,0x05,0x05,0x04,0x18,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8f,0x11,0x3b,0x3b,0x3b,
0x3b,0x3b,0x3b,0x3b,0x3b,0x31,0x03,0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x41,0x93,0xd3,0xf3,0xd9,0x85,
0x0b,0x00,0x00,0x00,0x00,0x6d,0xb5,0x4b,0x06,0x10,0x65,0xcf,0xd6,0x0b,0x00,0x00,0x2f,0xb6,0x05,0x00,
0x00,0x00,0x00,0x28,0xfe,0x8a,0x00,0x00,0x9e,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xcd,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0xcb,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xa9,0xde,0x0b,0x00,0x00,0x00,0x00,0x00,0x69,
0x9d,0xbe,0x98,0x40,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x64,0x7d,0xaf,0x71,0x12,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x68,0xf6,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x95,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xee,0x0a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5c,0xff,0x2d,0x22,0x86,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xfa,0x06,0x00,
0x5e,0xb7,0x16,0x00,0x00,0x00,0x03,0x4b,0xfe,0x90,0x00,0x00,0x00,0x53,0xdc,0xd1,0x9a,0x9a,0xe8,0xfc,
0x9c,0x09,0x00,0x00,0x00,0x00,0x00,0x19,0x53,0x7a,0x57,0x23,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x0d,
