TK_CONST_DATA_ALIGN(const unsigned char ui_uiex_page_label[]) = {
0x04,0x00,0x01,0x01,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x2f,0x70,0x61,0x67,
0x20,0x61,0x20,0x47,0x55,0x49,0x20,0x66,0x72,0x61,0x6d,0x65,0x77,0x6f,0x72,0x6b,0x20,0x64,0x65,0x76,
0x65,0x6c,0x6f,0x70,0x65,0x64,0x20,0x62,0x79,0x20,0x5a,0x4c,0x47,0x20,0x62,0x61,0x73,0x65,0x64,0x20,
0x6f,0x6e,0x20,0x43,0x20,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,0x2e,0x20,0x41,0x69,0x6d,0x73,0x20,
0x74,0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,0x69,0x74,
0x68,0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x65,0x66,0x66,0x69,0x63,0x69,
0x65,0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,0x61,
0x73,0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,0x2c,0x20,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,
0x79,0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x65,0x66,0x66,0x65,0x63,0x74,0x73,0x20,
0x6f,0x66,0x20,0x54,0x48,0x45,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,0x65,0x2c,0x20,0x61,
0x6e,0x64,0x20,0x73,0x75,0x70,0x70,0x6f,0x72,0x74,0x20,0x63,0x72,0x6f,0x73,0x73,0x2d,0x70,0x6c,0x61,
0x74,0x66,0x6f,0x72,0x6d,0x20,0x73,0x79,0x6e,0x63,0x68,0x72,0x6f,0x6e,0x6f,0x75,0x73,0x20,0x64,0x65,
0x76,0x65,0x6c,0x6f,0x70,0x6d,0x65,0x6e,0x74,0x2c,0x20,0x70,0x72,0x6f,0x67,0x72,0x61,0x6d,0x6d,0x69,
0x6e,0x67,0x2c,0x20,0x6c,0x69,0x66,0x65,0x74,0x69,0x6d,0x65,0x20,0x75,0x73,0x65,0x2e,0x00,0x00,0x00,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,
0x5f,0x72,0x74,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x30,0x2c,0x63,0x3d,0x31,0x2c,0x78,0x3d,0x30,0x2c,
0x79,0x3d,0x30,0x2c,0x73,0x3d,0x31,0x33,0x29,0x00,0x00,0x68,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x74,0x69,0x74,0x6c,0x65,0x00,0x6c,0x6f,0x6f,0x70,0x00,0x74,0x72,0x75,0x65,
0x00,0x79,0x6f,0x79,0x6f,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x52,
0x69,0x63,0x68,0x20,0x54,0x65,0x78,0x74,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xff,0xff,0xff,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x68,
0x3d,0x2d,0x32,0x32,0x29,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,
0x32,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,0x31,0x30,0x29,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x72,0x69,0x63,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,
0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,
0x69,0x63,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x79,0x73,0x6c,0x69,0x64,0x61,0x62,0x6c,0x65,0x00,0x66,
0x61,0x6c,0x73,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,
0x65,0x3d,0x22,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,0x6f,0x22,0x20,0x64,0x72,0x61,0x77,0x5f,0x74,
0x79,0x70,0x65,0x3d,0x22,0x63,0x65,0x6e,0x74,0x65,0x72,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x3e,
0x43,0x61,0x6c,0x6c,0x65,0x64,0x20,0x54,0x6f,0x6f,0x6c,0x6b,0x69,0x74,0x20,0x41,0x6e,0x79,0x57,0x68,
0x65,0x72,0x65,0x2c,0x20,0x69,0x73,0x20,0x61,0x20,0x47,0x55,0x49,0x20,0x66,0x72,0x61,0x6d,0x65,0x77,
0x6f,0x72,0x6b,0x20,0x64,0x65,0x76,0x65,0x6c,0x6f,0x70,0x65,0x64,0x20,0x62,0x79,0x20,0x3c,0x2f,0x66,
0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,0x37,0x30,
0x39,0x39,0x31,0x38,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x33,0x30,0x22,0x3e,0x5a,0x4c,0x47,0x3c,
0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x3e,0x20,0x62,0x61,0x73,0x65,0x64,0x20,0x6f,
0x6e,0x20,0x43,0x20,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,0x2e,0x20,0x41,0x69,0x6d,0x73,0x20,0x74,
0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,0x69,0x74,0x68,
0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x65,0x66,0x66,0x69,0x63,0x69,0x65,
0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,0x61,0x73,
0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,0x2c,0x20,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,0x79,
0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x65,0x66,0x66,0x65,0x63,0x74,0x73,0x20,0x6f,
0x66,0x20,0x54,0x48,0x45,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,0x65,0x2c,0x20,0x61,0x6e,
0x64,0x20,0x73,0x75,0x70,0x70,0x6f,0x72,0x74,0x20,0x63,0x72,0x6f,0x73,0x73,0x2d,0x70,0x6c,0x61,0x74,
0x66,0x6f,0x72,0x6d,0x20,0x73,0x79,0x6e,0x63,0x68,0x72,0x6f,0x6e,0x6f,0x75,0x73,0x20,0x64,0x65,0x76,
0x65,0x6c,0x6f,0x70,0x6d,0x65,0x6e,0x74,0x2c,0x20,0x70,0x72,0x6f,0x67,0x72,0x61,0x6d,0x6d,0x69,0x6e,
0x67,0x2c,0x20,0x6c,0x69,0x66,0x65,0x74,0x69,0x6d,0x65,0x20,0x75,0x73,0x65,0x2e,0x3c,0x2f,0x66,0x6f,
0x6e,0x74,0x3e,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,
0x61,0x6d,0x65,0x3d,0x22,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,0x6f,0x22,0x20,0x64,0x72,0x61,0x77,
0x5f,0x74,0x79,0x70,0x65,0x3d,0x22,0x63,0x65,0x6e,0x74,0x65,0x72,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,
0x74,0x3e,0x43,0x61,0x6c,0x6c,0x65,0x64,0x20,0x54,0x6f,0x6f,0x6c,0x6b,0x69,0x74,0x20,0x41,0x6e,0x79,
0x57,0x68,0x65,0x72,0x65,0x2c,0x20,0x69,0x73,0x20,0x61,0x20,0x47,0x55,0x49,0x20,0x66,0x72,0x61,0x6d,
0x65,0x77,0x6f,0x72,0x6b,0x20,0x64,0x65,0x76,0x65,0x6c,0x6f,0x70,0x65,0x64,0x20,0x62,0x79,0x20,0x3c,
0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,
0x37,0x30,0x39,0x39,0x31,0x38,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x33,0x30,0x22,0x3e,0x5a,0x4c,
0x47,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x3e,0x20,0x62,0x61,0x73,0x65,0x64,
0x20,0x6f,0x6e,0x20,0x43,0x20,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,0x2e,0x20,0x41,0x69,0x6d,0x73,
0x20,0x74,0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,0x69,
0x74,0x68,0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x65,0x66,0x66,0x69,0x63,
0x69,0x65,0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,
0x61,0x73,0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,0x2c,0x20,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,
0x6c,0x79,0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x65,0x66,0x66,0x65,0x63,0x74,0x73,
0x20,0x6f,0x66,0x20,0x54,0x48,0x45,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,0x65,0x2c,0x20,
0x61,0x6e,0x64,0x20,0x73,0x75,0x70,0x70,0x6f,0x72,0x74,0x20,0x63,0x72,0x6f,0x73,0x73,0x2d,0x70,0x6c,
0x61,0x74,0x66,0x6f,0x72,0x6d,0x20,0x73,0x79,0x6e,0x63,0x68,0x72,0x6f,0x6e,0x6f,0x75,0x73,0x20,0x64,
0x65,0x76,0x65,0x6c,0x6f,0x70,0x6d,0x65,0x6e,0x74,0x2c,0x20,0x70,0x72,0x6f,0x67,0x72,0x61,0x6d,0x6d,
0x69,0x6e,0x67,0x2c,0x20,0x6c,0x69,0x66,0x65,0x74,0x69,0x6d,0x65,0x20,0x75,0x73,0x65,0x2e,0x3c,0x2f,
0x66,0x6f,0x6e,0x74,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x5f,0x68,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x6c,0x62,0x00,
0x00,0x68,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x32,0x32,
0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x74,0x69,0x74,0x6c,0x65,0x00,0x6c,0x6f,0x6f,0x70,0x00,0x74,
0x72,0x75,0x65,0x00,0x79,0x6f,0x79,0x6f,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,
0x74,0x00,0x48,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x20,0x4c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x76,0x69,
0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x90,0x01,
0x00,0x00,0xe0,0xff,0xff,0xff,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x33,0x32,0x2c,0x77,0x3d,0x34,0x30,0x30,
0x2c,0x68,0x3d,0x2d,0x33,0x32,0x29,0x00,0x00,0x68,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x01,0x00,0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x68,0x6c,0x62,0x31,0x00,0x6c,0x75,0x6c,0x6c,0x00,0x31,0x30,0x30,0x30,0x00,0x6c,0x6f,0x6f,
0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x79,0x6f,0x79,0x6f,0x00,0x74,0x72,0x75,0x65,0x00,0x65,0x6c,0x6c,
0x69,0x70,0x73,0x65,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,
0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x54,0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,
0x73,0x65,0x72,0x73,0x20,0x77,0x69,0x74,0x68,0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,
0x2c,0x20,0x65,0x66,0x66,0x69,0x63,0x69,0x65,0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,
0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,0x61,0x73,0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,0x2c,0x20,0x63,
0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,0x79,0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,
0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,0x65,0x2e,0x00,0x00,0x00,0x68,0x73,0x63,0x72,0x6f,0x6c,
0x6c,0x5f,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x7c,0x01,0x00,0x00,0x16,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x6c,0x62,0x32,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,
0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x6f,0x6e,0x6c,0x79,0x5f,0x66,0x6f,0x63,0x75,0x73,0x00,0x74,0x72,
0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x74,0x72,0x5f,
0x74,0x65,0x78,0x74,0x00,0x54,0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,
0x73,0x20,0x77,0x69,0x74,0x68,0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x65,
0x66,0x66,0x69,0x63,0x69,0x65,0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,
0x65,0x2c,0x20,0x65,0x61,0x73,0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,0x2c,0x20,0x63,0x61,0x6e,0x20,
0x65,0x61,0x73,0x69,0x6c,0x79,0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x47,0x55,0x49,
