TK_CONST_DATA_ALIGN(const unsigned char ui_uiex_page_slider[]) = {
0x04,0x00,0x01,0x01,0x74,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x2f,0x70,0x61,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,
0x69,0x6e,0x64,0x5f,0x76,0x61,0x6c,0x75,0x65,0x3a,0x2e,0x2e,0x2f,0x73,0x6c,0x00,0x76,0x65,0x72,0x74,
0x69,0x63,0x61,0x6c,0x00,0x74,0x72,0x75,0x65,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x65,0x3a,0x76,0x61,
0x6c,0x75,0x65,0x00,0x37,0x35,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x00,0x00,0x73,0x6c,0x69,
0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x69,0x6e,0x64,0x5f,0x76,0x61,0x6c,0x75,0x65,
0x3a,0x2e,0x2e,0x2f,0x73,0x6c,0x00,0x76,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x00,0x74,0x72,0x75,0x65,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x71,0x75,0x61,0x72,0x65,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,
0x65,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x37,0x35,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x00,
0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x00,0x00,0x00,0x4b,0x00,
0x00,0x00,0x60,0xff,0xff,0xff,0x18,0x01,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x31,0x33,0x30,0x2c,0x79,0x3d,0x37,0x35,
0x2c,0x77,0x3d,0x2d,0x31,0x36,0x30,0x2c,0x68,0x3d,0x32,0x38,0x30,0x29,0x00,0x63,0x68,0x69,0x6c,0x64,
0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,
0x3d,0x30,0x2c,0x63,0x3d,0x31,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x31,0x30,0x2c,0x73,0x3d,0x34,0x36,
0x29,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x62,0x61,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x69,0x6e,0x64,
0x5f,0x76,0x61,0x6c,0x75,0x65,0x3a,0x2e,0x2e,0x2f,0x73,0x6c,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x65,
0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x37,0x35,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x00,0x00,
0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd6,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x69,0x6e,0x64,0x5f,0x76,0x61,
0x6c,0x75,0x65,0x3a,0x2e,0x2e,0x2f,0x73,0x6c,0x00,0x73,0x68,0x6f,0x77,0x5f,0x74,0x65,0x78,0x74,0x00,
0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x67,0x6c,0x65,0x00,0x39,0x30,0x00,
0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,0x25,0x64,0x25,0x25,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x69,0x64,
0x74,0x68,0x00,0x31,0x30,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x63,0x61,0x70,0x00,0x62,0x75,0x74,0x74,0x00,
0x61,0x6e,0x69,0x6d,0x61,0x74,0x65,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x37,0x35,0x00,0x6d,0x61,0x78,
0x00,0x31,0x30,0x30,0x00,0x00,0x00,0x00,0x67,0x61,0x75,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7c,0x01,0x00,0x00,0x64,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,
0x79,0x3d,0x33,0x38,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x32,0x31,0x35,0x29,0x00,
0x69,0x6d,0x61,0x67,0x65,0x00,0x75,0x69,0x65,0x78,0x5f,0x52,0x65,0x63,0x6f,0x72,0x64,0x46,0x6f,0x72,
0x6d,0x5f,0x62,0x67,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x63,0x65,0x6e,0x74,0x65,
0x72,0x00,0x69,0x6e,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x5f,0x69,0x6e,0x5f,0x31,0x6d,0x00,0x74,0x72,
0x75,0x65,0x00,0x00,0x67,0x61,0x75,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2f,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x4e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x3a,0x2d,0x35,0x2c,0x79,
0x3d,0x34,0x37,0x2c,0x77,0x3d,0x32,0x34,0x2c,0x68,0x3d,0x37,0x38,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x62,0x69,0x6e,0x64,0x5f,0x76,0x61,0x6c,0x75,0x65,0x3a,0x2e,0x2e,0x2f,0x67,0x61,0x75,0x67,0x65,
0x5f,0x73,0x6c,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x65,0x3a,0x76,0x61,0x6c,0x75,0x65,0x00,0x33,0x30,
0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x67,0x61,0x75,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,
0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,
0x64,0x02,0x00,0x00,0x64,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,
0x66,0x74,0x00,0x69,0x6e,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x5f,0x69,0x6e,0x5f,0x31,0x6d,0x00,0x74,
0x72,0x75,0x65,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x73,0x6c,0x69,0x64,0x69,0x6e,0x67,0x20,
0x68,0x65,0x72,0x65,0x3a,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0x00,0x00,0x00,0x67,0x02,0x00,0x00,0x74,0xff,0xff,0xff,0x10,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x31,0x32,
0x30,0x2c,0x79,0x3d,0x36,0x31,0x35,0x2c,0x77,0x3d,0x2d,0x31,0x34,0x30,0x2c,0x68,0x3d,0x31,0x36,0x29,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x67,0x61,0x75,0x67,0x65,0x5f,0x73,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,
0x00,0x73,0x71,0x75,0x61,0x72,0x65,0x00,0x69,0x6e,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x5f,0x69,0x6e,
0x5f,0x31,0x6d,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x2d,0x31,0x33,0x33,0x00,0x6d,0x61,
0x78,0x00,0x31,0x33,0x33,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x33,0x30,0x00,0x00,0x00,0x00,0x00,0x73,
0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,0x72,0x5f,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x37,0x2c,0x68,
0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x61,0x72,0x00,0x6d,0x61,0x78,0x00,
0x31,0x30,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2212*/
