TK_CONST_DATA_ALIGN(const unsigned char ui_dragger[]) = {
0x04,0x00,0x01,0x01,0x9d,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x00,
0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x65,
0x61,0x72,0x74,0x68,0x00,0x00,0x00,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x78,0x5f,0x6d,0x69,
0x6e,0x00,0x30,0x00,0x78,0x5f,0x6d,0x61,0x78,0x00,0x30,0x00,0x79,0x5f,0x6d,0x69,0x6e,0x00,0x35,0x30,
0x00,0x79,0x5f,0x6d,0x61,0x78,0x00,0x32,0x30,0x30,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x6d,0x69,0x64,0x64,0x6c,0x65,0x2c,0x77,0x3d,
0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x65,
0x61,0x72,0x74,0x68,0x00,0x00,0x00,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,
0x65,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,0x72,0x00,0x78,0x5f,0x6d,0x69,0x6e,0x00,0x30,
0x00,0x78,0x5f,0x6d,0x61,0x78,0x00,0x32,0x30,0x30,0x00,0x79,0x5f,0x6d,0x69,0x6e,0x00,0x30,0x00,0x79,
0x5f,0x6d,0x61,0x78,0x00,0x32,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*717*/
