TK_CONST_DATA_ALIGN(const unsigned char ui_rich_text_view[]) = {
0x04,0x00,0x01,0x01,0xce,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x69,0x63,0x68,0x5f,0x74,0x65,0x78,
0x00,0x74,0x65,0x78,0x74,0x00,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x22,0x62,
0x72,0x69,0x63,0x6b,0x73,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,
0x22,0x67,0x6f,0x6c,0x64,0x22,0x20,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x3d,0x22,0x62,0x6f,0x74,0x74,
0x6f,0x6d,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x34,0x22,0x3e,0x31,0x2e,0x68,0x65,0x6c,0x6c,
0x6f,0x20,0x61,0x77,0x74,0x6b,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,
0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x72,0x65,0x65,0x6e,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,
0x32,0x30,0x22,0x3e,0x50,0x72,0x6f,0x54,0x69,0x70,0x21,0x20,0x54,0x68,0x65,0x20,0x66,0x65,0x65,0x64,
0x20,0x73,0x68,0x6f,0x77,0x73,0x20,0x79,0x6f,0x75,0x20,0x65,0x76,0x65,0x6e,0x74,0x73,0x20,0x66,0x72,
0x6f,0x6d,0x20,0x70,0x65,0x6f,0x70,0x6c,0x65,0x20,0x79,0x6f,0x75,0x20,0x66,0x6f,0x6c,0x6c,0x6f,0x77,
0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x70,0x6f,0x73,0x69,0x74,0x6f,0x72,0x69,0x65,0x73,0x20,0x79,0x6f,
0x75,0x20,0x77,0x61,0x74,0x63,0x68,0x2e,0x20,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,
0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x0d,0x0a,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,
0x72,0x3d,0x22,0x72,0x65,0x64,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x31,0x2e,
0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,
0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe3,
0x80,0x82,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe3,0x80,0x82,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,
0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x22,
0x0d,0x0a,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x22,0x62,0x72,0x69,0x63,0x6b,
0x73,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x6f,0x6c,
0x64,0x22,0x20,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x3d,0x22,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x22,0x20,
0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x34,0x22,0x3e,0x31,0x2e,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,
0x74,0x6b,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,
0x72,0x3d,0x22,0x67,0x72,0x65,0x65,0x6e,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,
0x50,0x72,0x6f,0x54,0x69,0x70,0x21,0x20,0x54,0x68,0x65,0x20,0x66,0x65,0x65,0x64,0x20,0x73,0x68,0x6f,
0x77,0x73,0x20,0x79,0x6f,0x75,0x20,0x65,0x76,0x65,0x6e,0x74,0x73,0x20,0x66,0x72,0x6f,0x6d,0x20,0x70,
0x65,0x6f,0x70,0x6c,0x65,0x20,0x79,0x6f,0x75,0x20,0x66,0x6f,0x6c,0x6c,0x6f,0x77,0x20,0x61,0x6e,0x64,
0x20,0x72,0x65,0x70,0x6f,0x73,0x69,0x74,0x6f,0x72,0x69,0x65,0x73,0x20,0x79,0x6f,0x75,0x20,0x77,0x61,
0x74,0x63,0x68,0x2e,0x20,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,0x66,
0x6f,0x6e,0x74,0x3e,0x0d,0x0a,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x72,
0x65,0x64,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x32,0x2e,0xe7,0xa1,0xae,0xe5,
0xae,0x9a,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,
0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe3,0x80,0x82,0xe5,0x8f,
0x96,0xe6,0xb6,0x88,0xe3,0x80,0x82,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,
0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x22,0x0d,0x0a,0x3c,0x69,
0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x22,0x62,0x72,0x69,0x63,0x6b,0x73,0x22,0x2f,0x3e,
0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x6f,0x6c,0x64,0x22,0x20,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x76,0x3d,0x22,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x22,0x20,0x73,0x69,0x7a,0x65,
0x3d,0x22,0x32,0x34,0x22,0x3e,0x31,0x2e,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x21,0x3c,
0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,
0x72,0x65,0x65,0x6e,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x50,0x72,0x6f,0x54,
0x69,0x70,0x21,0x20,0x54,0x68,0x65,0x20,0x66,0x65,0x65,0x64,0x20,0x73,0x68,0x6f,0x77,0x73,0x20,0x79,
0x6f,0x75,0x20,0x65,0x76,0x65,0x6e,0x74,0x73,0x20,0x66,0x72,0x6f,0x6d,0x20,0x70,0x65,0x6f,0x70,0x6c,
0x65,0x20,0x79,0x6f,0x75,0x20,0x66,0x6f,0x6c,0x6c,0x6f,0x77,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x70,
0x6f,0x73,0x69,0x74,0x6f,0x72,0x69,0x65,0x73,0x20,0x79,0x6f,0x75,0x20,0x77,0x61,0x74,0x63,0x68,0x2e,
0x20,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,
0x0d,0x0a,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x72,0x65,0x64,0x22,0x20,
0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x33,0x2e,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe5,0x8f,
0x96,0xe6,0xb6,0x88,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,
0xaf,0x95,0xe3,0x80,0x82,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe3,0x80,0x82,0xe5,0x8f,0x96,0xe6,0xb6,0x88,
0xe3,0x80,0x82,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,
0x95,0xe3,0x80,0x82,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x22,0x0d,0x0a,0x3c,0x69,0x6d,0x61,0x67,0x65,
0x20,0x6e,0x61,0x6d,0x65,0x3d,0x22,0x62,0x72,0x69,0x63,0x6b,0x73,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,
0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x6f,0x6c,0x64,0x22,0x20,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x76,0x3d,0x22,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x34,
0x22,0x3e,0x31,0x2e,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x21,0x3c,0x2f,0x66,0x6f,0x6e,
0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x72,0x65,0x65,0x6e,
0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x50,0x72,0x6f,0x54,0x69,0x70,0x21,0x20,
0x54,0x68,0x65,0x20,0x66,0x65,0x65,0x64,0x20,0x73,0x68,0x6f,0x77,0x73,0x20,0x79,0x6f,0x75,0x20,0x65,
0x76,0x65,0x6e,0x74,0x73,0x20,0x66,0x72,0x6f,0x6d,0x20,0x70,0x65,0x6f,0x70,0x6c,0x65,0x20,0x79,0x6f,
0x75,0x20,0x66,0x6f,0x6c,0x6c,0x6f,0x77,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x70,0x6f,0x73,0x69,0x74,
0x6f,0x72,0x69,0x65,0x73,0x20,0x79,0x6f,0x75,0x20,0x77,0x61,0x74,0x63,0x68,0x2e,0x20,0x68,0x65,0x6c,
0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x0d,0x0a,0x3c,0x66,
0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x72,0x65,0x64,0x22,0x20,0x73,0x69,0x7a,0x65,
0x3d,0x22,0x32,0x30,0x22,0x3e,0x34,0x2e,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe5,0x8f,0x96,0xe6,0xb6,0x88,
0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,
0x82,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe3,0x80,0x82,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe3,0x80,0x82,0xe4,
0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,
0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x22,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,
0x72,0x5f,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x32,0x2c,0x68,0x3d,0x31,0x30,
0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x61,0x72,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x30,
0x00,0x72,0x6f,0x77,0x00,0x33,0x30,0x00,0x00,0x00,0x00,0x72,0x69,0x63,0x68,0x5f,0x74,0x65,0x78,0x74,
0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x30,0x2c,0x79,0x3d,0x34,0x35,0x25,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x34,0x30,
0x25,0x29,0x00,0x00,0x72,0x69,0x63,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0xfa,0xff,0xff,0xff,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x31,0x30,
0x2c,0x77,0x3d,0x2d,0x36,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x67,
0x61,0x70,0x00,0x35,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x30,0x00,0x74,0x65,0x78,0x74,0x00,
0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x22,0x62,0x72,0x69,0x63,0x6b,0x73,0x22,
0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x6f,0x6c,0x64,0x22,
0x20,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x3d,0x22,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x22,0x20,0x73,0x69,
0x7a,0x65,0x3d,0x22,0x32,0x34,0x22,0x3e,0x31,0x2e,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,
0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,
0x22,0x67,0x72,0x65,0x65,0x6e,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x50,0x72,
0x6f,0x54,0x69,0x70,0x21,0x20,0x54,0x68,0x65,0x20,0x66,0x65,0x65,0x64,0x20,0x73,0x68,0x6f,0x77,0x73,
0x20,0x79,0x6f,0x75,0x20,0x65,0x76,0x65,0x6e,0x74,0x73,0x20,0x66,0x72,0x6f,0x6d,0x20,0x70,0x65,0x6f,
0x70,0x6c,0x65,0x20,0x79,0x6f,0x75,0x20,0x66,0x6f,0x6c,0x6c,0x6f,0x77,0x20,0x61,0x6e,0x64,0x20,0x72,
0x65,0x70,0x6f,0x73,0x69,0x74,0x6f,0x72,0x69,0x65,0x73,0x20,0x79,0x6f,0x75,0x20,0x77,0x61,0x74,0x63,
0x68,0x2e,0x20,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,0x66,0x6f,0x6e,
0x74,0x3e,0x0d,0x0a,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x72,0x65,0x64,
0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x31,0x2e,0xe7,0xa1,0xae,0xe5,0xae,0x9a,
0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,
0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe3,0x80,0x82,0xe5,0x8f,0x96,0xe6,
0xb6,0x88,0xe3,0x80,0x82,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,
0xe8,0xaf,0x95,0xe3,0x80,0x82,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x22,0x0d,0x0a,0x3c,0x69,0x6d,0x61,
0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,0x22,0x62,0x72,0x69,0x63,0x6b,0x73,0x22,0x2f,0x3e,0x3c,0x66,
0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x6f,0x6c,0x64,0x22,0x20,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x76,0x3d,0x22,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,
0x32,0x34,0x22,0x3e,0x31,0x2e,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x21,0x3c,0x2f,0x66,
0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x72,0x65,
0x65,0x6e,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x50,0x72,0x6f,0x54,0x69,0x70,
0x21,0x20,0x54,0x68,0x65,0x20,0x66,0x65,0x65,0x64,0x20,0x73,0x68,0x6f,0x77,0x73,0x20,0x79,0x6f,0x75,
0x20,0x65,0x76,0x65,0x6e,0x74,0x73,0x20,0x66,0x72,0x6f,0x6d,0x20,0x70,0x65,0x6f,0x70,0x6c,0x65,0x20,
0x79,0x6f,0x75,0x20,0x66,0x6f,0x6c,0x6c,0x6f,0x77,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x70,0x6f,0x73,
0x69,0x74,0x6f,0x72,0x69,0x65,0x73,0x20,0x79,0x6f,0x75,0x20,0x77,0x61,0x74,0x63,0x68,0x2e,0x20,0x68,
0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x0d,0x0a,
0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x72,0x65,0x64,0x22,0x20,0x73,0x69,
0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x32,0x2e,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe5,0x8f,0x96,0xe6,
0xb6,0x88,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,
0xe3,0x80,0x82,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe3,0x80,0x82,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe3,0x80,
0x82,0xe4,0xb8,0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,
0x80,0x82,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x22,0x0d,0x0a,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,
0x61,0x6d,0x65,0x3d,0x22,0x62,0x72,0x69,0x63,0x6b,0x73,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,
0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x6f,0x6c,0x64,0x22,0x20,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,
0x3d,0x22,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x34,0x22,0x3e,
0x31,0x2e,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,
0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x72,0x65,0x65,0x6e,0x22,0x20,
0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x30,0x22,0x3e,0x50,0x72,0x6f,0x54,0x69,0x70,0x21,0x20,0x54,0x68,
0x65,0x20,0x66,0x65,0x65,0x64,0x20,0x73,0x68,0x6f,0x77,0x73,0x20,0x79,0x6f,0x75,0x20,0x65,0x76,0x65,
0x6e,0x74,0x73,0x20,0x66,0x72,0x6f,0x6d,0x20,0x70,0x65,0x6f,0x70,0x6c,0x65,0x20,0x79,0x6f,0x75,0x20,
0x66,0x6f,0x6c,0x6c,0x6f,0x77,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x70,0x6f,0x73,0x69,0x74,0x6f,0x72,
0x69,0x65,0x73,0x20,0x79,0x6f,0x75,0x20,0x77,0x61,0x74,0x63,0x68,0x2e,0x20,0x68,0x65,0x6c,0x6c,0x6f,
0x20,0x77,0x6f,0x72,0x6c,0x64,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x0d,0x0a,0x3c,0x66,0x6f,0x6e,
0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x72,0x65,0x64,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,
0x32,0x30,0x22,0x3e,0x33,0x2e,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe4,0xb8,
0xad,0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0xe7,
0xa1,0xae,0xe5,0xae,0x9a,0xe3,0x80,0x82,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0xe3,0x80,0x82,0xe4,0xb8,0xad,
0xe6,0x96,0x87,0xe5,0xad,0x97,0xe7,0xac,0xa6,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0xe3,0x80,0x82,0x3c,0x2f,
0x66,0x6f,0x6e,0x74,0x3e,0x22,0x0d,0x0a,0x3c,0x69,0x6d,0x61,0x67,0x65,0x20,0x6e,0x61,0x6d,0x65,0x3d,
0x22,0x62,0x72,0x69,0x63,0x6b,0x73,0x22,0x2f,0x3e,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,
0x72,0x3d,0x22,0x67,0x6f,0x6c,0x64,0x22,0x20,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x3d,0x22,0x62,0x6f,
0x74,0x74,0x6f,0x6d,0x22,0x20,0x73,0x69,0x7a,0x65,0x3d,0x22,0x32,0x34,0x22,0x3e,0x31,0x2e,0x68,0x65,
0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x21,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x3c,0x66,0x6f,0x6e,
0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x67,0x72,0x65,0x65,0x6e,0x22,0x20,0x73,0x69,0x7a,0x65,
0x3d,0x22,0x32,0x30,0x22,0x3e,0x50,0x72,0x6f,0x54,0x69,0x70,0x21,0x20,0x54,0x68,0x65,0x20,0x66,0x65,
